Time (s),Voltage (V)
0.77,0.1078
0.772,0.2488
0.774,0.1154
0.776,0.1143333
0.778,0.2412
0.78,0.09693332
0.782,0.2498666
0.784,0.09479999
0.786,0.2433333
0.788,0.09693332
0.79,0.2476666
0.792,0.1164667
0.794,0.252
0.796,0.2032
0.798,0.09259999
0.8,0.2076
0.802,0.1034667
0.804,0.09373333
0.806,0.2184
0.808,0.1002
0.81,0.2412
0.812,0.09693332
0.8140000000000001,0.2412
0.8160000000000001,0.11
0.8180000000000001,0.2563333
0.8200000000000001,0.2498666
0.8220000000000001,0.1056667
0.8240000000000001,0.2455333
0.8260000000000001,0.1002
0.8280000000000001,0.2476666
0.8300000000000001,0.1024
0.8320000000000001,0.1002
0.834,0.2422666
0.836,0.2466
0.838,0.09153333
0.84,0.1088667
0.842,0.2346666
0.844,0.2455333
0.846,0.1024
0.848,0.09479999
0.85,0.213
0.852,0.09259999
0.854,0.2336
0.856,0.09586666
0.858,0.1988667
0.86,0.2249333
0.862,0.09806666
0.864,0.2444666
0.866,0.09373333
0.868,0.2488
0.87,0.1012667
0.872,0.2498666
0.874,0.1002
0.876,0.1024
0.878,0.2433333
0.88,0.2476666
0.882,0.1034667
0.884,0.08939999
0.886,0.2574666
0.888,0.2433333
0.89,0.09693332
0.892,0.1056667
0.894,0.239
0.896,0.2542
0.898,0.1024
0.9,0.1024
0.902,0.2270667
0.904,0.239
0.906,0.09479999
0.908,0.09586666
0.91,0.2184
0.912,0.08826666
0.914,0.2064666
0.916,0.09806666
0.918,0.2542
0.92,0.2488
0.922,0.1002
0.924,0.2325333
0.926,0.09046666
0.928,0.2596
0.93,0.09806666
0.932,0.2488
0.934,0.1034667
0.936,0.2498666
0.9380000000000001,0.1262667
0.9400000000000001,0.1056667
0.9420000000000001,0.2488
0.9440000000000001,0.1132
0.9460000000000001,0.2455333
0.9480000000000001,0.1078
0.9500000000000001,0.2270667
0.9520000000000001,0.09806666
0.9540000000000001,0.2357333
0.9560000000000001,0.2043333
0.9580000000000001,0.09259999
0.96,0.09373333
0.962,0.2466
0.964,0.09479999
0.966,0.2076
0.968,0.1078
0.97,0.2574666
0.972,0.1012667
0.974,0.2314
0.976,0.09153333
0.978,0.2498666
0.98,0.1034667
0.982,0.2488
0.984,0.09259999
0.986,0.2509333
0.988,0.2368666
0.99,0.08719999
0.992,0.09046666
0.994,0.2531333
0.996,0.2585333
0.998,0.09259999
1.0,0.09046666
1.002,0.2206
1.004,0.2292666
1.006,0.09479999
1.008,0.08826666
1.01,0.1956666
1.012,0.2433333
1.014,0.09693332
1.016,0.08719999
1.018,0.2076
1.02,0.2466
1.022,0.09479999
1.024,0.239
1.026,0.1121333
1.028,0.2476666
1.03,0.1164667
1.032,0.2379333
1.034,0.1002
1.036,0.1143333
1.038,0.252
1.04,0.1002
1.042,0.2466
1.044,0.1132
1.046,0.2552666
1.048,0.2531333
1.05,0.09693332
1.052,0.09693332
1.054,0.2466
1.056,0.2444666
1.058,0.1024
1.06,0.1034667
1.062,0.2282
1.064,0.2249333
1.066,0.09479999
1.068,0.1034667
1.07,0.2325333
1.072,0.2346666
1.074,0.1012667
1.076,0.09693332
1.078,0.2227333
1.08,0.2412
1.082,0.09806666
1.084,0.1045333
1.086,0.2466
1.088,0.2466
1.09,0.1034667
1.092,0.2400666
1.094,0.1012667
1.096,0.2531333
1.098,0.1067333
1.1,0.09153333
1.102,0.2238
1.104,0.09913332
1.106,0.2466
1.108,0.09693332
1.11,0.1956666
1.112,0.1078
1.114,0.2618
1.116,0.1956666
1.118,0.09153333
1.12,0.09479999
1.122,0.2455333
1.124,0.2086667
1.1260000000000001,0.09479999
1.1280000000000001,0.1110667
1.1300000000000001,0.2498666
1.1320000000000001,0.09806666
1.1340000000000001,0.2303333
1.1360000000000001,0.1034667
1.1380000000000001,0.2444666
1.1400000000000001,0.2433333
1.1420000000000001,0.1024
1.1440000000000001,0.09259999
1.1460000000000001,0.2379333
1.1480000000000001,0.2531333
1.1500000000000001,0.09693332
1.1520000000000001,0.11
1.154,0.2488
1.156,0.2444666
1.158,0.1002
1.16,0.1002
1.162,0.2173333
1.164,0.2400666
1.166,0.09259999
1.168,0.09479999
1.17,0.2227333
1.172,0.2466
1.174,0.11
1.176,0.09913332
1.178,0.2336
1.18,0.2476666
1.182,0.1012667
1.184,0.1034667
1.186,0.2270667
1.188,0.2509333
1.19,0.1175333
1.192,0.2097333
1.194,0.1088667
1.196,0.1088667
1.198,0.2444666
1.2,0.1143333
1.202,0.2336
1.204,0.09913332
1.206,0.239
1.208,0.2357333
1.21,0.1002
1.212,0.1024
1.214,0.2542
1.216,0.2444666
1.218,0.09693332
1.22,0.1002
1.222,0.2563333
1.224,0.2455333
1.226,0.1034667
1.228,0.1197333
1.23,0.2488
1.232,0.2216666
1.234,0.1034667
1.236,0.1045333
1.238,0.2596
1.24,0.2531333
1.242,0.1110667
1.244,0.09806666
1.246,0.2488
1.248,0.2509333
1.25,0.09586666
1.252,0.2444666
1.254,0.09586666
1.256,0.2618
1.258,0.1164667
1.26,0.2086667
1.262,0.1002
1.264,0.1349333
1.266,0.2574666
1.268,0.1978
1.27,0.09806666
1.272,0.1034667
1.274,0.2488
1.276,0.1143333
1.278,0.2368666
1.28,0.2552666
1.282,0.1154
1.284,0.09153333
1.286,0.2194666
1.288,0.1175333
1.29,0.252
1.292,0.2054
1.294,0.1002
1.296,0.09479999
1.298,0.2476666
1.3,0.2270667
1.302,0.09913332
1.304,0.1088667
1.306,0.2466
1.308,0.2433333
1.31,0.09806666
1.312,0.1045333
1.314,0.2488
1.316,0.2303333
1.318,0.1056667
1.32,0.1034667
1.322,0.2346666
1.324,0.2628666
1.326,0.1338
1.328,0.1154
1.33,0.2357333
1.332,0.2476666
1.334,0.1164667
1.336,0.1034667
1.338,0.2433333
1.34,0.252
1.342,0.1186667
1.344,0.1088667
1.346,0.226
1.348,0.1110667
1.35,0.2607333
1.352,0.1024
1.354,0.1924
1.356,0.2488
1.358,0.1088667
1.36,0.2303333
1.362,0.1034667
1.364,0.1024
1.366,0.2476666
1.368,0.2433333
1.37,0.1045333
1.372,0.1034667
1.374,0.2596
1.3760000000000001,0.2488
1.3780000000000001,0.1024
1.3800000000000001,0.1088667
1.3820000000000001,0.2509333
1.3840000000000001,0.2531333
1.3860000000000001,0.1240667
1.3880000000000001,0.1197333
1.3900000000000001,0.2552666
1.3920000000000001,0.2488
1.3940000000000001,0.1024
1.3960000000000001,0.1012667
1.3980000000000001,0.2498666
1.4000000000000001,0.2314
1.4020000000000001,0.1110667
1.4040000000000001,0.1034667
1.4060000000000001,0.2379333
1.408,0.11
1.41,0.2216666
1.412,0.1002
1.414,0.2227333
1.416,0.2476666
1.418,0.1132
1.42,0.1056667
1.422,0.2314
1.424,0.2466
1.426,0.1208
1.428,0.2227333
1.43,0.1088667
1.432,0.11
1.434,0.2552666
1.436,0.2357333
1.438,0.1143333
1.44,0.1143333
1.442,0.2509333
1.444,0.1067333
1.446,0.2346666
1.448,0.1294667
1.45,0.252
1.452,0.239
1.454,0.1067333
1.456,0.2542
1.458,0.1197333
1.46,0.2531333
1.462,0.1088667
1.464,0.11
1.466,0.2498666
1.468,0.2444666
1.47,0.1067333
1.472,0.1088667
1.474,0.2466
1.476,0.1175333
1.478,0.2422666
1.48,0.1078
1.482,0.2336
1.484,0.1273333
1.486,0.2542
1.488,0.2433333
1.49,0.1143333
1.492,0.2574666
1.494,0.1240667
1.496,0.1240667
1.498,0.2531333
1.5,0.252
1.502,0.1056667
1.504,0.09693332
1.506,0.2412
1.508,0.2379333
1.51,0.1219333
1.512,0.1143333
1.514,0.2270667
1.516,0.2422666
1.518,0.1164667
1.52,0.2249333
1.522,0.1143333
1.524,0.2379333
1.526,0.1088667
1.528,0.226
1.53,0.1110667
1.532,0.1132
1.534,0.2476666
1.536,0.2552666
1.538,0.1132
1.54,0.1143333
1.542,0.2509333
1.544,0.252
1.546,0.1219333
1.548,0.1273333
1.55,0.2498666
1.552,0.2379333
1.554,0.1067333
1.556,0.1251333
1.558,0.2488
1.56,0.2433333
1.562,0.1088667
1.564,0.1143333
1.566,0.2455333
1.568,0.1067333
1.57,0.2292666
1.572,0.1078
1.574,0.2488
1.576,0.1240667
1.578,0.252
1.58,0.1143333
1.582,0.2292666
1.584,0.1186667
1.586,0.2466
1.588,0.252
1.59,0.1175333
1.592,0.1186667
1.594,0.2563333
1.596,0.1273333
1.598,0.2400666
1.6,0.1294667
1.602,0.2466
1.604,0.123
1.606,0.252
1.608,0.1143333
1.61,0.2509333
1.612,0.2021333
1.614,0.1056667
1.616,0.1110667
1.618,0.2466
1.62,0.2422666
1.622,0.1132
1.624,0.2379333
1.6260000000000001,0.1143333
1.6280000000000001,0.1067333
1.6300000000000001,0.2488
1.6320000000000001,0.1143333
1.6340000000000001,0.2412
1.6360000000000001,0.1012667
1.6380000000000001,0.2433333
1.6400000000000001,0.1240667
1.6420000000000001,0.2412
1.6440000000000001,0.1186667
1.6460000000000001,0.2488
1.6480000000000001,0.2466
1.6500000000000001,0.1327333
1.6520000000000001,0.1219333
1.6540000000000001,0.2488
1.6560000000000001,0.1414
1.6580000000000001,0.2498666
1.6600000000000001,0.2325333
1.6620000000000001,0.1154
1.6640000000000001,0.1143333
1.666,0.2488
1.668,0.1034667
1.67,0.2336
1.672,0.1132
1.674,0.2379333
1.676,0.2357333
1.678,0.1024
1.68,0.2184
1.682,0.1110667
1.684,0.252
1.686,0.1045333
1.688,0.1024
1.69,0.2433333
1.692,0.2488
1.694,0.1088667
1.696,0.1164667
1.698,0.2433333
1.7,0.1251333
1.702,0.2412
1.704,0.1468666
1.706,0.2455333
1.708,0.2563333
1.71,0.1067333
1.712,0.11
1.714,0.2488
1.716,0.2444666
1.718,0.1110667
1.72,0.2455333
1.722,0.1208
1.724,0.2412
1.726,0.1078
1.728,0.1024
1.73,0.2400666
1.732,0.1175333
1.734,0.2444666
1.736,0.1034667
1.738,0.2303333
1.74,0.1154
1.742,0.2303333
1.744,0.239
1.746,0.09693332
1.748,0.252
1.75,0.1262667
1.752,0.2455333
1.754,0.1078
1.756,0.2412
1.758,0.1262667
1.76,0.2509333
1.762,0.1197333
1.764,0.1403333
1.766,0.2476666
1.768,0.2488
1.77,0.1186667
1.772,0.2444666
1.774,0.1316667
1.776,0.2476666
1.778,0.1056667
1.78,0.1002
1.782,0.2433333
1.784,0.2357333
1.786,0.1034667
1.788,0.1143333
1.79,0.2444666
1.792,0.1143333
1.794,0.2433333
1.796,0.1034667
1.798,0.2282
1.8,0.2400666
1.802,0.1294667
1.804,0.1056667
1.806,0.252
1.808,0.136
1.81,0.239
1.812,0.2433333
1.814,0.1468666
1.816,0.2466
1.818,0.1512
1.82,0.1143333
1.822,0.2466
1.824,0.1370666
1.826,0.2466
1.828,0.11
1.83,0.2325333
1.832,0.1240667
1.834,0.2433333
1.836,0.1024
1.838,0.226
1.84,0.2455333
1.842,0.1251333
1.844,0.239
1.846,0.11
1.848,0.1262667
1.85,0.252
1.852,0.2433333
1.854,0.1045333
1.856,0.1110667
1.858,0.2412
1.86,0.2422666
1.862,0.1197333
1.864,0.1132
1.866,0.2574666
1.868,0.2488
1.87,0.1164667
1.872,0.1045333
1.874,0.2422666
1.8760000000000001,0.2368666
1.8780000000000001,0.09806666
1.8800000000000001,0.1024
1.8820000000000001,0.2574666
1.8840000000000001,0.2249333
1.8860000000000001,0.1110667
1.8880000000000001,0.1197333
1.8900000000000001,0.2238
1.8920000000000001,0.2346666
1.8940000000000001,0.1240667
1.8960000000000001,0.1164667
1.8980000000000001,0.2531333
1.9000000000000001,0.1327333
1.9020000000000001,0.2444666
1.9040000000000001,0.2336
1.9060000000000001,0.1078
1.9080000000000001,0.149
1.9100000000000001,0.2498666
1.9120000000000001,0.2488
1.9140000000000001,0.1012667
1.9160000000000001,0.1414
1.9180000000000001,0.252
1.92,0.1186667
1.922,0.2346666
1.924,0.2498666
1.926,0.1588
1.928,0.2346666
1.93,0.1034667
1.932,0.252
1.934,0.1382
1.936,0.2466
1.938,0.11
1.94,0.1208
1.942,0.2357333
1.944,0.11
1.946,0.2488
1.948,0.2488
1.95,0.1197333
1.952,0.239
1.954,0.1154
1.956,0.1034667
1.958,0.2542
1.96,0.2476666
1.962,0.1164667
1.964,0.09913332
1.966,0.2412
1.968,0.2488
1.97,0.1436
1.972,0.1121333
1.974,0.239
1.976,0.2444666
1.978,0.1034667
1.98,0.1024
1.982,0.2488
1.984,0.2412
1.986,0.1110667
1.988,0.1056667
1.99,0.252
1.992,0.2379333
1.994,0.1132
1.996,0.2227333
1.998,0.1316667
2.0,0.1598666
2.0020000000000002,0.2379333
2.004,0.1078
2.0060000000000002,0.239
2.008,0.1143333
2.0100000000000002,0.2346666
2.012,0.2270667
2.0140000000000002,0.1132
2.016,0.2336
2.0180000000000002,0.1164667
2.02,0.2303333
2.0220000000000002,0.1164667
2.024,0.2282
2.0260000000000002,0.1078
2.028,0.1273333
2.0300000000000002,0.2422666
2.032,0.2346666
2.0340000000000003,0.1088667
2.036,0.1132
2.0380000000000003,0.2422666
2.04,0.2412
2.0420000000000003,0.1251333
2.044,0.239
2.0460000000000003,0.1414
2.048,0.239
2.05,0.11
2.052,0.1143333
2.054,0.2368666
2.056,0.2270667
2.058,0.1132
2.06,0.1012667
2.062,0.2325333
2.064,0.239
2.066,0.1024
2.068,0.1110667
2.07,0.2433333
2.072,0.1164667
2.074,0.2336
2.076,0.11
2.078,0.2270667
2.08,0.2325333
2.082,0.1306
2.084,0.2303333
2.086,0.1164667
2.088,0.1370666
2.09,0.2336
2.092,0.2368666
2.094,0.1164667
2.096,0.2433333
2.098,0.1382
2.1,0.1132
2.102,0.2292666
2.104,0.2466
2.106,0.1533333
2.108,0.2282
2.11,0.1078
2.112,0.2325333
2.114,0.1219333
2.116,0.2455333
2.118,0.1088667
2.12,0.1154
2.122,0.2357333
2.124,0.2379333
2.126,0.1186667
2.128,0.1034667
2.13,0.239
2.132,0.2227333
2.134,0.11
2.136,0.1045333
2.138,0.239
2.14,0.239
2.142,0.1121333
2.144,0.1132
2.146,0.2336
2.148,0.2444666
2.15,0.1078
2.152,0.1034667
2.154,0.239
2.156,0.2357333
2.158,0.1078
2.16,0.1088667
2.162,0.2314
2.164,0.2270667
2.166,0.1088667
2.168,0.1034667
2.17,0.2325333
2.172,0.1251333
2.174,0.2379333
2.176,0.2444666
2.178,0.1034667
2.18,0.09806666
2.182,0.2412
2.184,0.2249333
2.186,0.1088667
2.188,0.1197333
2.19,0.2314
2.192,0.2194666
2.194,0.09806666
2.196,0.09259999
2.198,0.2314
2.2,0.2303333
2.202,0.1012667
2.204,0.1034667
2.206,0.2444666
2.208,0.2303333
2.21,0.1067333
2.212,0.11
2.214,0.2488
2.216,0.2400666
2.218,0.1056667
2.22,0.2412
2.222,0.1045333
2.224,0.2422666
2.226,0.1056667
2.228,0.1067333
2.23,0.2488
2.232,0.2466
2.234,0.1056667
2.236,0.09806666
2.238,0.2227333
2.24,0.2433333
2.242,0.1306
2.244,0.1902
2.246,0.1002
2.248,0.1045333
2.25,0.2476666
2.2520000000000002,0.1002
2.254,0.2227333
2.2560000000000002,0.2379333
2.258,0.1088667
2.2600000000000002,0.1002
2.262,0.2249333
2.2640000000000002,0.2444666
2.266,0.1078
2.2680000000000002,0.239
2.27,0.1034667
2.2720000000000002,0.1078
2.274,0.2488
2.2760000000000002,0.1067333
2.278,0.2368666
2.2800000000000002,0.11
2.282,0.2400666
2.2840000000000003,0.2488
2.286,0.1024
2.2880000000000003,0.1056667
2.29,0.2476666
2.2920000000000003,0.2542
2.294,0.1045333
2.2960000000000003,0.1024
2.298,0.2119333
2.3000000000000003,0.1164667
2.302,0.252
2.3040000000000003,0.2379333
2.306,0.1012667
2.308,0.09693332
2.31,0.239
2.312,0.09913332
2.314,0.2466
2.316,0.2476666
2.318,0.1002
2.32,0.1067333
2.322,0.2466
2.324,0.2585333
2.326,0.1002
2.328,0.2422666
2.33,0.1024
2.332,0.2455333
2.334,0.1197333
2.336,0.1088667
2.338,0.2433333
2.34,0.1219333
2.342,0.2531333
2.344,0.1012667
2.346,0.2433333
2.348,0.09479999
2.35,0.2628666
2.352,0.2574666
2.354,0.1002
2.356,0.2043333
2.358,0.09806666
2.36,0.09153333
2.362,0.2
2.364,0.1002
2.366,0.2542
2.368,0.09693332
2.37,0.2151333
2.372,0.1024
2.374,0.2488
2.376,0.2433333
2.378,0.1078
2.38,0.1012667
2.382,0.2542
2.384,0.09913332
2.386,0.2433333
2.388,0.2509333
2.39,0.1143333
2.392,0.2596
2.394,0.1132
2.396,0.2509333
2.398,0.1078
2.4,0.2488
2.402,0.11
2.404,0.1012667
2.406,0.2282
2.408,0.2249333
2.41,0.09259999
2.412,0.09913332
2.414,0.2282
2.416,0.2455333
2.418,0.09259999
2.42,0.1902
2.422,0.09479999
2.424,0.2509333
2.426,0.09046666
2.428,0.2303333
2.43,0.1110667
2.432,0.1067333
2.434,0.2542
2.436,0.09806666
2.438,0.2346666
2.44,0.1002
2.442,0.2552666
2.444,0.1056667
2.446,0.252
2.448,0.2488
2.45,0.1024
2.452,0.2552666
2.454,0.1110667
2.456,0.2325333
2.458,0.09693332
2.46,0.1132
2.462,0.2498666
2.464,0.2282
2.466,0.09586666
2.468,0.09259999
2.47,0.2043333
2.472,0.09806666
2.474,0.2488
2.476,0.2542
2.478,0.1012667
2.48,0.09806666
2.482,0.2552666
2.484,0.2357333
2.486,0.09153333
2.488,0.2466
2.49,0.1121333
2.492,0.2596
2.494,0.1154
2.496,0.1186667
2.498,0.2509333
2.5,0.1056667
2.5020000000000002,0.2596
2.504,0.1056667
2.5060000000000002,0.252
2.508,0.1024
2.5100000000000002,0.2542
2.512,0.2542
2.5140000000000002,0.1078
2.516,0.2173333
2.5180000000000002,0.08719999
2.52,0.09259999
2.5220000000000002,0.1924
2.524,0.1110667
2.5260000000000002,0.2552666
2.528,0.1002
2.5300000000000002,0.239
2.532,0.09153333
2.5340000000000003,0.239
2.536,0.1078
2.5380000000000003,0.2563333
2.54,0.1002
2.5420000000000003,0.2552666
2.544,0.1132
2.5460000000000003,0.2542
2.548,0.1078
2.5500000000000003,0.2455333
2.552,0.2542
2.5540000000000003,0.1034667
2.556,0.2531333
2.5580000000000003,0.1056667
2.56,0.2509333
2.562,0.09479999
2.564,0.2336
2.566,0.09479999
2.568,0.1045333
2.57,0.2292666
2.572,0.2325333
2.574,0.1056667
2.576,0.2097333
2.578,0.09806666
2.58,0.09479999
2.582,0.2227333
2.584,0.2336
2.586,0.1088667
2.588,0.1121333
2.59,0.2498666
2.592,0.1121333
2.594,0.2542
2.596,0.09259999
2.598,0.2542
2.6,0.1078
2.602,0.2466
2.604,0.1088667
2.606,0.2498666
2.608,0.11
2.61,0.2488
2.612,0.2574666
2.614,0.1078
2.616,0.2552666
2.618,0.09806666
2.62,0.09259999
2.622,0.2325333
2.624,0.2292666
2.626,0.09479999
2.628,0.09806666
2.63,0.2076
2.632,0.1034667
2.634,0.2498666
2.636,0.09479999
2.638,0.2336
2.64,0.2542
2.642,0.1110667
2.644,0.2552666
2.646,0.1024
2.648,0.2552666
2.65,0.1078
2.652,0.2488
2.654,0.1154
2.656,0.1143333
2.658,0.2412
2.66,0.09693332
2.662,0.2498666
2.664,0.09479999
2.666,0.2433333
2.668,0.09693332
2.67,0.2476666
2.672,0.1164667
2.674,0.252
2.676,0.2032
2.678,0.09259999
2.68,0.2076
2.682,0.1034667
2.684,0.09373333
2.686,0.2184
2.688,0.1002
2.69,0.2412
2.692,0.09693332
2.694,0.2412
2.696,0.11
2.698,0.2563333
2.7,0.2498666
2.702,0.1056667
2.704,0.2455333
2.706,0.1002
2.708,0.2476666
2.71,0.1024
2.712,0.1002
2.714,0.2422666
2.716,0.2466
2.718,0.09153333
2.72,0.1088667
2.722,0.2346666
