Time (s),CH2 (V)
0.0,0.12280695999999999
1e-05,0.12126094000000001
2e-05,0.12118096
3.0000000000000004e-05,0.11981974
4e-05,0.11975332000000001
5e-05,0.11882319999999999
6.000000000000001e-05,0.11882224
7.000000000000001e-05,0.11893654000000001
8e-05,0.11901893999999999
9e-05,0.12019519999999999
0.0001,0.12031188
0.00011,0.12207280000000001
0.00012000000000000002,0.12217628
0.00013000000000000002,0.124062
0.00014000000000000001,0.12419334
0.00015000000000000001,0.12605654
0.00016,0.12616586000000002
0.00017,0.127732
0.00018,0.12771732
0.00019,0.12725241999999998
0.0002,0.12714134000000002
0.00021,0.12571972
0.00022,0.12558972
0.00023,0.12377597999999998
0.00024000000000000003,0.12367466
0.00025,0.12203654
0.00026000000000000003,0.12194785999999999
0.00027,0.12049988
0.00028000000000000003,0.12042452
0.00029,0.11917666
0.00030000000000000003,0.11907306
0.00031,0.11875308
0.00032,0.11876106
0.00033000000000000005,0.11948254
0.00034,0.11955678
0.00035000000000000005,0.12111651999999999
0.00036,0.12119305999999999
0.00037000000000000005,0.12305574
0.00038,0.12314666
0.00039000000000000005,0.12505812
0.0004,0.12515904
0.00041000000000000005,0.12699976
0.00042,0.12734094
0.00043000000000000004,0.12760414
0.00044,0.12759716000000002
0.00045000000000000004,0.12649680000000002
0.00046,0.12642282
0.00047000000000000004,0.12469866
0.00048000000000000007,0.12459545999999999
0.0004900000000000001,0.1228572
0.0005,0.12276612
0.00051,0.12122654
0.0005200000000000001,0.12115456
0.0005300000000000001,0.11977906
0.00054,0.11973014
0.00055,0.11879614000000001
0.0005600000000000001,0.11878066000000001
0.0005700000000000001,0.11890494
0.00058,0.11900599999999999
0.00059,0.12015664000000001
0.0006000000000000001,0.12029131999999998
0.0006100000000000001,0.12205708
0.00062,0.12214682000000002
0.00063,0.12403772000000002
0.00064,0.12414586000000001
0.0006500000000000001,0.12604242
0.0006600000000000001,0.12613716
0.00067,0.12769998
0.00068,0.12769332
0.0006900000000000001,0.1272248
0.0007000000000000001,0.12714066
0.00071,0.12569228000000002
0.00072,0.12556854
0.0007300000000000001,0.12374972
0.0007400000000000001,0.12364948
0.00075,0.12199214
0.00076,0.12192186
0.0007700000000000001,0.12049013999999998
0.0007800000000000001,0.12042614
0.00079,0.11916014
0.0008,0.11903682
0.0008100000000000001,0.11874348000000001
0.0008200000000000001,0.11875055999999999
0.0008300000000000001,0.11948146
0.00084,0.11953892000000002
0.0008500000000000001,0.12109826000000001
0.0008600000000000001,0.12119574
0.0008700000000000001,0.12304999999999999
0.00088,0.12314666
0.0008900000000000001,0.12506496
0.0009000000000000001,0.12514039999999998
0.0009100000000000001,0.12699666
0.00092,0.12733508
0.00093,0.1275988
0.0009400000000000001,0.12760078000000002
0.0009500000000000001,0.1264828
0.0009600000000000001,0.12641344000000002
0.00097,0.12470265999999999
0.0009800000000000002,0.12460108
0.00099,0.12286040000000001
0.001,0.12275266
0.00101,0.12121599999999999
0.00102,0.12113414
0.00103,0.11977107999999999
0.0010400000000000001,0.11971388000000001
0.0010500000000000002,0.11878012
0.0010600000000000002,0.118784
0.00107,0.11890798
0.00108,0.11900454
0.00109,0.12017185999999999
0.0011,0.1202976
0.00111,0.12204093999999999
0.0011200000000000001,0.12214480000000001
0.0011300000000000001,0.1240464
0.0011400000000000002,0.12414640000000002
0.0011500000000000002,0.12603626
0.00116,0.12612816
0.00117,0.1276912
0.00118,0.1276753
0.00119,0.1272144
0.0012000000000000001,0.1271163
0.0012100000000000001,0.12568558
0.0012200000000000002,0.12555451999999998
0.0012300000000000002,0.12372226
0.00124,0.12366155999999999
0.00125,0.1219988
0.00126,0.12192694
0.00127,0.12047638000000001
0.00128,0.12039668
0.0012900000000000001,0.11914798
0.0013000000000000002,0.11908106
0.0013100000000000002,0.11868998
0.0013200000000000002,0.11873863999999998
0.00133,0.11946802000000001
0.00134,0.11953225999999999
0.00135,0.12109265999999999
0.00136,0.12116945999999999
0.0013700000000000001,0.12303025999999999
0.0013800000000000002,0.1231376
0.0013900000000000002,0.12503106000000003
0.0014000000000000002,0.12513771999999998
0.00141,0.12699132
0.00142,0.127318
0.00143,0.12761132
0.00144,0.12760052000000002
0.0014500000000000001,0.12650106
0.0014600000000000001,0.12642762000000002
0.0014700000000000002,0.12469358000000001
0.0014800000000000002,0.12459266
0.0014900000000000002,0.12287213999999999
0.0015,0.12276424
0.00151,0.12122254000000002
0.00152,0.1211292
0.0015300000000000001,0.11977788
0.0015400000000000001,0.11972639999999998
0.0015500000000000002,0.1187888
0.0015600000000000002,0.11879147999999999
0.0015700000000000002,0.11890586
0.00158,0.1189948
0.00159,0.12015799999999999
0.0016,0.12028654000000001
0.00161,0.1220552
0.0016200000000000001,0.12215386000000002
0.0016300000000000002,0.12405212000000002
0.0016400000000000002,0.12415692
0.0016500000000000002,0.12603148000000003
0.0016600000000000002,0.12613254000000002
0.00167,0.12770934
0.00168,0.12771079999999999
0.00169,0.1272348
0.0017000000000000001,0.12713266
0.0017100000000000001,0.12569734000000002
0.0017200000000000002,0.12558254
0.0017300000000000002,0.12373786
0.0017400000000000002,0.12366985999999999
0.00175,0.12202558000000001
0.00176,0.1219292
0.00177,0.12049828
0.0017800000000000001,0.12041078000000001
0.0017900000000000001,0.1191748
0.0018000000000000002,0.11906013999999998
0.0018100000000000002,0.11874040000000001
0.0018200000000000002,0.11873944
0.0018300000000000002,0.11946706
0.00184,0.11953838000000001
0.00185,0.12111374
0.00186,0.12119865999999999
0.0018700000000000001,0.12304628
0.0018800000000000002,0.12315442000000001
0.0018900000000000002,0.12505587999999998
0.0019000000000000002,0.12515132
0.0019100000000000002,0.12700028000000002
0.0019200000000000003,0.12733931999999998
0.00193,0.12762186
0.00194,0.12760292
0.0019500000000000001,0.12651295999999998
0.0019600000000000004,0.12643014
0.00197,0.12469840000000001
0.00198,0.12459667999999999
0.00199,0.1228612
0.002,0.12276212
0.00201,0.12122252
0.00202,0.121156
0.00203,0.11978306000000001
0.00204,0.1197324
0.00205,0.11880548000000002
0.00206,0.11879642000000001
0.0020700000000000002,0.11891373999999999
0.0020800000000000003,0.1190012
0.0020900000000000003,0.12017734
0.0021000000000000003,0.12030586000000001
0.0021100000000000003,0.12205252
0.0021200000000000004,0.12215477999999999
0.0021300000000000004,0.12405454
0.00214,0.12416213999999999
0.00215,0.12603508000000002
0.00216,0.12614651999999998
0.00217,0.12770774000000001
0.00218,0.12769784
0.00219,0.12723933999999998
0.0022,0.12714693999999999
0.00221,0.12570974000000001
0.00222,0.12557466
0.00223,0.12376812
0.0022400000000000002,0.12367386
0.0022500000000000003,0.1220308
0.0022600000000000003,0.1219444
0.0022700000000000003,0.12049639999999999
0.0022800000000000003,0.12042654000000001
0.0022900000000000004,0.1191536
0.0023000000000000004,0.11909602000000001
0.00231,0.11869547999999999
0.00232,0.11875294
0.00233,0.11947814000000001
0.00234,0.11954042000000001
0.00235,0.12110760000000001
0.00236,0.12121454000000001
0.00237,0.12306346000000001
0.00238,0.12316172
0.00239,0.12509546
0.0024000000000000002,0.12518984
0.0024100000000000002,0.12703132
0.0024200000000000003,0.12738494
0.0024300000000000003,0.12765134
0.0024400000000000003,0.1276604
0.0024500000000000004,0.12653453999999997
0.0024600000000000004,0.12647092
0.0024700000000000004,0.1247428
0.00248,0.12466227999999999
0.00249,0.12290748
0.0025,0.12281813999999999
0.00251,0.12126359999999999
0.00252,0.12120666
0.00253,0.11982721999999998
0.00254,0.11977743999999999
0.00255,0.11882548
0.00256,0.11884358000000002
0.0025700000000000002,0.11894626000000001
0.0025800000000000003,0.11903051999999999
0.0025900000000000003,0.12020800000000001
0.0026000000000000003,0.12034654
0.0026100000000000003,0.12208480000000002
0.0026200000000000004,0.1221892
0.0026300000000000004,0.12409508
0.0026400000000000004,0.12420586
0.00265,0.12610826
0.00266,0.12620306
0.00267,0.12776771999999997
0.00268,0.12776717999999998
0.00269,0.12730664
0.0027,0.12720092
0.00271,0.12576774
0.00272,0.12565679999999999
0.0027300000000000002,0.12382599999999999
0.0027400000000000002,0.12372651999999999
0.0027500000000000003,0.12207986000000001
0.0027600000000000003,0.12200505999999997
0.0027700000000000003,0.12055508000000001
0.0027800000000000004,0.12047132
0.0027900000000000004,0.11921092
0.0028000000000000004,0.1191532
0.0028100000000000004,0.11874880000000002
0.00282,0.11879186
0.00283,0.11953228
0.00284,0.11957824000000002
0.00285,0.12116094
0.00286,0.12125371999999998
0.00287,0.12310456
0.00288,0.12321439999999999
0.00289,0.12513371999999998
0.0029000000000000002,0.1252452
0.0029100000000000003,0.1270852
0.0029200000000000003,0.1274404
0.0029300000000000003,0.12770226
0.0029400000000000003,0.12769293999999998
0.0029500000000000004,0.12660706
0.0029600000000000004,0.12651414
0.0029700000000000004,0.12479520000000002
0.0029800000000000004,0.12470146000000001
0.00299,0.1229576
0.003,0.12285412
0.00301,0.12132878
0.00302,0.1212364
0.00303,0.11988812
0.00304,0.1198108
0.00305,0.11886677999999999
0.0030600000000000002,0.11885839999999999
0.0030700000000000002,0.11896734
0.0030800000000000003,0.11907920000000001
0.0030900000000000003,0.12023600000000001
0.0031000000000000003,0.12036362
0.0031100000000000004,0.12213973999999998
0.0031200000000000004,0.12224214
0.0031300000000000004,0.12416785999999999
0.0031400000000000004,0.1242432
0.0031500000000000005,0.12615386
0.00316,0.12623946
0.00317,0.12781586000000003
0.00318,0.12780945999999999
0.00319,0.12736973999999998
0.0032,0.12726852
0.00321,0.12582798
0.00322,0.12572106
0.0032300000000000002,0.12387854000000001
0.0032400000000000003,0.12379652
0.0032500000000000003,0.122126
0.0032600000000000003,0.12206842
0.0032700000000000003,0.12061508000000001
0.0032800000000000004,0.1205396
0.0032900000000000004,0.11927919999999999
0.0033000000000000004,0.11915201999999998
0.0033100000000000004,0.11883345999999999
0.0033200000000000005,0.11884239999999999
0.00333,0.11957144
0.00334,0.11963919999999999
0.00335,0.12119013999999999
0.00336,0.12129562
0.00337,0.12315852000000001
0.00338,0.12325936
0.0033900000000000002,0.12518758000000002
0.0034000000000000002,0.12529105999999998
0.0034100000000000003,0.12714186
0.0034200000000000003,0.127488
0.0034300000000000003,0.12776174
0.0034400000000000003,0.12776894
0.0034500000000000004,0.12666292
0.0034600000000000004,0.12658094
0.0034700000000000004,0.1248556
0.0034800000000000005,0.1247668
0.0034900000000000005,0.1230064
0.0035,0.12290532000000001
0.00351,0.12138012000000001
0.00352,0.12129854
0.00353,0.11993718
0.00354,0.11987134000000002
0.00355,0.11892386000000002
0.0035600000000000002,0.11889374
0.0035700000000000003,0.11900611999999999
0.0035800000000000003,0.11910014
0.0035900000000000003,0.12028813999999999
0.0036000000000000003,0.12041347999999999
0.0036100000000000004,0.1221716
0.0036200000000000004,0.12227774
0.0036300000000000004,0.12418358
0.0036400000000000004,0.12429024000000002
0.0036500000000000005,0.12619798
0.0036600000000000005,0.12628144
0.00367,0.12785374
0.00368,0.12786318
0.00369,0.12740642
0.0037,0.1273032
0.00371,0.12584373999999998
0.00372,0.12574414
0.0037300000000000002,0.12391188
0.0037400000000000003,0.12382065999999999
0.0037500000000000003,0.12215468
0.0037600000000000003,0.12208092
0.0037700000000000003,0.12062572
0.0037800000000000004,0.1205548
0.0037900000000000004,0.11928105999999998
0.0038000000000000004,0.1192072
0.0038100000000000005,0.11881214
0.0038200000000000005,0.1188432
0.0038300000000000005,0.11958640000000001
0.0038400000000000005,0.11964948
0.00385,0.12122279999999999
0.00386,0.12130868000000002
0.00387,0.12316851999999998
0.00388,0.12327760000000001
0.0038900000000000002,0.12519254
0.0039000000000000003,0.12529094000000002
0.00391,0.12717586
0.003920000000000001,0.12751294
0.00393,0.12779986000000002
0.00394,0.12778628
0.00395,0.12669494
0.00396,0.12660812
0.0039700000000000004,0.12490227999999999
0.00398,0.12479614000000001
0.0039900000000000005,0.12302852
0.004,0.12294745999999998
0.0040100000000000005,0.12137679999999999
0.00402,0.12129534
0.004030000000000001,0.11993094
0.00404,0.11986906
0.004050000000000001,0.11891879999999999
0.00406,0.11891345999999998
0.004070000000000001,0.11902586
0.00408,0.1191096
0.004090000000000001,0.12028265999999999
0.0041,0.12040774000000001
0.00411,0.12217666
0.00412,0.12228694
0.00413,0.12421294000000001
0.0041400000000000005,0.12431306
0.00415,0.12621986000000002
0.0041600000000000005,0.12630146
0.00417,0.12789706
0.0041800000000000006,0.12789783999999998
0.00419,0.1274324
0.004200000000000001,0.12734144
0.00421,0.12591813999999998
0.004220000000000001,0.12578856
0.00423,0.12394240000000001
0.004240000000000001,0.12385428000000001
0.00425,0.12220146000000001
0.004260000000000001,0.12210814
0.00427,0.12064588000000001
0.00428,0.12057332000000001
0.00429,0.11931027999999999
0.0043,0.11923892
0.0043100000000000005,0.11883014
0.00432,0.1188548
0.0043300000000000005,0.11958505999999999
0.00434,0.11965626
0.004350000000000001,0.12123358
0.00436,0.12132494
0.004370000000000001,0.12319613999999998
0.00438,0.12330014
0.004390000000000001,0.125214
0.0044,0.12530974
0.004410000000000001,0.12717668000000001
0.00442,0.12752746
0.004430000000000001,0.12781411999999998
0.00444,0.12782268000000002
