Time (s),Voltage (V)
2.66,0.1652666
2.662,0.07633333
2.664,0.1631333
2.666,0.07746666
2.668,0.1815333
2.67,0.06659999
2.672,0.07633333
2.674,0.1685333
2.676,0.1566
2.678,0.06553333
2.68,0.07526666
2.682,0.1588
2.684,0.1566
2.686,0.06553333
2.688,0.06986666
2.69,0.1468666
2.692,0.06766666
2.694,0.1382
2.696,0.06986666
2.698,0.1479333
2.7,0.1251333
2.702,0.06659999
2.704,0.06986666
2.706,0.1631333
2.708,0.06659999
2.71,0.1739333
2.712,0.07313333
2.714,0.1663333
2.716,0.06226666
2.718,0.1739333
2.72,0.1848
2.722,0.06986666
2.724,0.1663333
2.726,0.06553333
2.728,0.1576667
2.73,0.06879999
2.732,0.1576667
2.734,0.06986666
2.736,0.06766666
2.738,0.1500667
2.74,0.07313333
2.742,0.1436
2.744,0.149
2.746,0.06439999
2.748,0.1512
2.75,0.06766666
2.7520000000000002,0.06333333
2.754,0.1468666
2.7560000000000002,0.1457333
2.758,0.06879999
2.7600000000000002,0.162
2.762,0.06553333
2.7640000000000002,0.07419999
2.766,0.1674667
2.7680000000000002,0.1761333
2.77,0.07313333
2.7720000000000002,0.06766666
2.774,0.1706666
2.7760000000000002,0.06439999
2.778,0.1848
2.7800000000000002,0.07313333
2.782,0.1652666
2.7840000000000003,0.07199999
2.786,0.1739333
2.7880000000000003,0.1576667
2.79,0.06006666
2.7920000000000003,0.1403333
2.794,0.06226666
2.7960000000000003,0.1446667
2.798,0.06553333
2.8000000000000003,0.1219333
2.802,0.06333333
2.8040000000000003,0.06439999
2.806,0.1294667
2.8080000000000003,0.06553333
2.81,0.1598666
2.8120000000000003,0.1631333
2.814,0.06553333
2.816,0.1544
2.818,0.06553333
2.82,0.1804667
2.822,0.06439999
2.824,0.1685333
2.826,0.07959999
2.828,0.1848
2.83,0.07526666
2.832,0.06659999
2.834,0.1327333
2.836,0.06766666
2.838,0.1739333
2.84,0.06553333
2.842,0.1208
2.844,0.07199999
2.846,0.1718
2.848,0.1306
2.85,0.06119999
2.852,0.07093333
2.854,0.1663333
2.856,0.1425333
2.858,0.06766666
2.86,0.06226666
2.862,0.1761333
2.864,0.1294667
2.866,0.07093333
2.868,0.06986666
2.87,0.1772
2.872,0.149
2.874,0.06553333
2.876,0.1685333
2.878,0.07526666
2.88,0.1728666
2.882,0.06333333
2.884,0.07199999
2.886,0.1674667
2.888,0.1555333
2.89,0.07199999
2.892,0.06766666
2.894,0.1316667
2.896,0.1782666
2.898,0.07633333
2.9,0.06766666
2.902,0.1349333
2.904,0.1696
2.906,0.07526666
2.908,0.06986666
2.91,0.1576667
2.912,0.1685333
2.914,0.07633333
2.916,0.07313333
2.918,0.162
2.92,0.1685333
2.922,0.06553333
2.924,0.1382
2.926,0.07633333
2.928,0.1555333
2.93,0.06333333
2.932,0.1566
2.934,0.06879999
2.936,0.1696
2.938,0.07199999
2.94,0.1512
2.942,0.07633333
2.944,0.07959999
2.946,0.1598666
2.948,0.1588
2.95,0.08499999
2.952,0.07853333
2.954,0.162
2.956,0.1652666
2.958,0.08613332
2.96,0.08613332
2.962,0.1685333
2.964,0.1674667
2.966,0.07853333
2.968,0.1685333
2.97,0.08499999
2.972,0.1598666
2.974,0.08179999
2.976,0.08179999
2.978,0.162
2.98,0.06553333
2.982,0.1522667
2.984,0.07853333
2.986,0.1544
2.988,0.06986666
2.99,0.1609333
2.992,0.1576667
2.994,0.08179999
2.996,0.07633333
2.998,0.1533333
3.0,0.1576667
3.0020000000000002,0.09373333
3.004,0.09693332
3.0060000000000002,0.1674667
3.008,0.09693332
3.0100000000000002,0.1631333
3.012,0.1631333
3.0140000000000002,0.08179999
3.016,0.09259999
3.0180000000000002,0.1576667
3.02,0.162
3.0220000000000002,0.09153333
3.024,0.1588
3.0260000000000002,0.09479999
3.028,0.1576667
3.0300000000000002,0.06333333
3.032,0.06439999
3.0340000000000003,0.1609333
3.036,0.1512
3.0380000000000003,0.06439999
3.04,0.06659999
3.0420000000000003,0.1609333
3.044,0.1576667
3.0460000000000003,0.07313333
3.048,0.1522667
3.0500000000000003,0.06659999
3.052,0.1631333
3.0540000000000003,0.1002
3.056,0.06226666
3.0580000000000003,0.1544
3.06,0.09479999
3.0620000000000003,0.1566
3.064,0.07746666
3.0660000000000003,0.1631333
3.068,0.1652666
3.0700000000000003,0.09153333
3.072,0.06226666
3.074,0.1566
3.076,0.1588
3.078,0.1002
3.08,0.06879999
3.082,0.1739333
3.084,0.09806666
3.086,0.1598666
3.088,0.07093333
3.09,0.1826
3.092,0.08393332
3.094,0.1576667
3.096,0.07093333
3.098,0.1848
3.1,0.07526666
3.102,0.1566
3.104,0.1566
3.106,0.05899999
3.108,0.06226666
3.11,0.1566
3.112,0.1566
3.114,0.06553333
3.116,0.06659999
3.118,0.1446667
3.12,0.1468666
3.122,0.07093333
3.124,0.06659999
3.126,0.1544
3.128,0.1544
3.13,0.07093333
3.132,0.07093333
3.134,0.1663333
3.136,0.1674667
3.138,0.07419999
3.14,0.1652666
3.142,0.07313333
3.144,0.1674667
3.146,0.07746666
3.148,0.06766666
3.15,0.1794
3.152,0.08179999
3.154,0.1576667
3.156,0.05899999
3.158,0.1739333
3.16,0.06659999
3.162,0.1522667
3.164,0.1576667
3.166,0.06226666
3.168,0.07199999
3.17,0.1457333
3.172,0.06439999
3.174,0.1544
3.176,0.06986666
3.178,0.1544
3.18,0.1273333
3.182,0.06119999
3.184,0.06659999
3.186,0.1566
3.188,0.06226666
3.19,0.1924
3.192,0.07633333
3.194,0.1706666
3.196,0.07313333
3.198,0.1815333
3.2,0.1891333
3.202,0.07093333
3.204,0.1706666
3.206,0.06766666
3.208,0.1837333
3.21,0.07419999
3.212,0.1588
3.214,0.06553333
3.216,0.149
3.218,0.05899999
3.22,0.1262667
3.222,0.06119999
3.224,0.1251333
3.226,0.06553333
3.228,0.1349333
3.23,0.06879999
3.232,0.1468666
3.234,0.06333333
3.236,0.06439999
3.238,0.1403333
3.24,0.1837333
3.242,0.07633333
3.244,0.07633333
3.246,0.149
3.248,0.06766666
3.25,0.1815333
3.2520000000000002,0.06766666
3.254,0.1631333
3.2560000000000002,0.07093333
3.258,0.1739333
3.2600000000000002,0.1674667
3.262,0.06553333
3.2640000000000002,0.06553333
3.266,0.1718
3.2680000000000002,0.1750666
3.27,0.06226666
3.2720000000000002,0.05899999
3.274,0.1663333
3.2760000000000002,0.1728666
3.278,0.06226666
3.2800000000000002,0.06879999
3.282,0.162
3.2840000000000003,0.1566
3.286,0.06766666
3.2880000000000003,0.06226666
3.29,0.1663333
3.2920000000000003,0.1739333
3.294,0.06439999
3.2960000000000003,0.06986666
3.298,0.1706666
3.3000000000000003,0.1750666
3.302,0.06439999
3.3040000000000003,0.1566
3.306,0.07526666
3.3080000000000003,0.1718
3.31,0.07419999
3.3120000000000003,0.06879999
3.314,0.1533333
3.3160000000000003,0.07199999
3.318,0.1837333
3.3200000000000003,0.06879999
3.322,0.1349333
3.3240000000000003,0.07419999
3.326,0.1761333
3.3280000000000003,0.1479333
3.33,0.06986666
3.332,0.06986666
3.334,0.1674667
3.336,0.06766666
3.338,0.1392667
3.34,0.08393332
3.342,0.1848
3.344,0.1294667
3.346,0.06333333
3.348,0.06986666
3.35,0.1631333
3.352,0.1512
3.354,0.06766666
3.356,0.07526666
3.358,0.1598666
3.36,0.1446667
3.362,0.07199999
3.364,0.06766666
3.366,0.162
3.368,0.1750666
3.37,0.07313333
3.372,0.07199999
3.374,0.1576667
3.376,0.1696
3.378,0.07633333
3.38,0.07853333
3.382,0.1598666
3.384,0.1772
3.386,0.07419999
3.388,0.07526666
3.39,0.1598666
3.392,0.1739333
3.394,0.08393332
3.396,0.07313333
3.398,0.1609333
3.4,0.07419999
3.402,0.162
3.404,0.07746666
3.406,0.1382
3.408,0.1544
3.41,0.07746666
3.412,0.149
3.414,0.07853333
3.416,0.06766666
3.418,0.1598666
3.42,0.1609333
3.422,0.07853333
3.424,0.1685333
3.426,0.07419999
3.428,0.1739333
3.43,0.08286666
3.432,0.08286666
3.434,0.1663333
3.436,0.1685333
3.438,0.08179999
3.44,0.09586666
3.442,0.1706666
3.444,0.1706666
3.446,0.07526666
3.448,0.07419999
3.45,0.1674667
3.452,0.1642
3.454,0.08179999
3.456,0.1576667
3.458,0.06766666
3.46,0.07093333
3.462,0.162
3.464,0.08179999
3.466,0.1588
3.468,0.05899999
3.47,0.1598666
3.472,0.149
3.474,0.08179999
3.476,0.1652666
3.478,0.06879999
3.48,0.1631333
3.482,0.08613332
3.484,0.07419999
3.486,0.1652666
3.488,0.1598666
3.49,0.09153333
3.492,0.1685333
3.494,0.08719999
3.496,0.07853333
3.498,0.1685333
3.5,0.1652666
3.5020000000000002,0.09806666
3.504,0.1588
3.5060000000000002,0.08179999
3.508,0.1576667
3.5100000000000002,0.07093333
3.512,0.1576667
3.5140000000000002,0.08393332
3.516,0.1479333
3.5180000000000002,0.06879999
3.52,0.06986666
3.5220000000000002,0.162
3.524,0.1576667
3.5260000000000002,0.07853333
3.528,0.1598666
3.5300000000000002,0.07093333
3.532,0.1522667
3.5340000000000003,0.08826666
3.536,0.08066666
3.5380000000000003,0.1566
3.54,0.09913332
3.5420000000000003,0.162
3.544,0.07746666
3.5460000000000003,0.1631333
3.548,0.1598666
3.5500000000000003,0.08179999
3.552,0.1544
3.5540000000000003,0.08066666
3.556,0.09046666
3.5580000000000003,0.1555333
3.56,0.06553333
3.5620000000000003,0.1566
3.564,0.08393332
3.5660000000000003,0.149
3.568,0.07093333
3.5700000000000003,0.1739333
3.572,0.1544
3.5740000000000003,0.08066666
3.576,0.1544
3.5780000000000003,0.06439999
3.58,0.07526666
3.5820000000000003,0.1598666
3.584,0.1674667
3.586,0.06659999
3.588,0.08179999
3.59,0.1598666
3.592,0.162
3.594,0.06766666
3.596,0.07853333
3.598,0.1566
3.6,0.1598666
3.602,0.06553333
3.604,0.08066666
3.606,0.1533333
3.608,0.1566
3.61,0.07313333
3.612,0.06986666
3.614,0.1555333
3.616,0.1533333
3.618,0.06226666
3.62,0.1674667
3.622,0.07959999
3.624,0.08286666
3.626,0.1544
3.628,0.06879999
3.63,0.1652666
3.632,0.08719999
3.634,0.1512
3.636,0.1512
3.638,0.06006666
3.64,0.1512
3.642,0.09693332
3.644,0.1544
3.646,0.06986666
3.648,0.09806666
3.65,0.1576667
3.652,0.1544
3.654,0.06333333
3.656,0.1576667
3.658,0.08286666
3.66,0.1533333
3.662,0.07419999
3.664,0.09479999
3.666,0.1555333
3.668,0.06659999
3.67,0.1794
3.672,0.07313333
3.674,0.1576667
3.676,0.07526666
3.678,0.1794
3.68,0.1674667
3.682,0.07526666
3.684,0.07526666
3.686,0.1652666
3.688,0.1576667
3.69,0.07526666
3.692,0.1609333
3.694,0.07853333
3.696,0.07633333
3.698,0.1598666
3.7,0.1555333
3.702,0.07419999
3.704,0.07419999
3.706,0.1588
3.708,0.1544
3.71,0.07746666
3.712,0.06006666
3.714,0.1588
3.716,0.1544
3.718,0.07853333
3.72,0.06879999
3.722,0.162
3.724,0.1533333
3.726,0.08286666
3.728,0.06986666
3.73,0.162
3.732,0.1544
3.734,0.09259999
3.736,0.1576667
3.738,0.06766666
3.74,0.07633333
3.742,0.1512
3.744,0.1522667
3.746,0.06553333
3.748,0.06986666
3.75,0.1576667
3.7520000000000002,0.1588
3.754,0.07633333
3.7560000000000002,0.07633333
3.758,0.162
3.7600000000000002,0.06766666
3.762,0.1457333
3.7640000000000002,0.07959999
3.766,0.1522667
3.7680000000000002,0.1566
3.77,0.05573333
3.7720000000000002,0.06766666
3.774,0.1588
3.7760000000000002,0.06879999
3.778,0.1761333
3.7800000000000002,0.1794
3.782,0.09153333
3.7840000000000003,0.1555333
3.786,0.07526666
3.7880000000000003,0.1815333
3.79,0.06553333
3.7920000000000003,0.09479999
3.794,0.1652666
3.7960000000000003,0.06226666
3.798,0.1794
3.8000000000000003,0.08499999
3.802,0.1588
3.8040000000000003,0.1479333
3.806,0.07313333
3.8080000000000003,0.08719999
3.81,0.1522667
3.8120000000000003,0.06986666
3.814,0.1512
3.8160000000000003,0.162
3.818,0.08719999
3.8200000000000003,0.07093333
3.822,0.1576667
3.8240000000000003,0.1544
3.826,0.08719999
3.8280000000000003,0.06766666
3.83,0.1837333
3.8320000000000003,0.06766666
3.834,0.1533333
3.8360000000000003,0.06553333
3.838,0.1772
3.84,0.1674667
3.842,0.06659999
3.844,0.1609333
3.846,0.05899999
3.848,0.07199999
3.85,0.1652666
3.852,0.1588
3.854,0.07093333
3.856,0.06879999
3.858,0.162
3.86,0.1631333
3.862,0.06879999
3.864,0.06333333
3.866,0.1609333
3.868,0.1522667
3.87,0.07633333
3.872,0.06553333
3.874,0.1544
3.876,0.1544
3.878,0.07313333
3.88,0.06553333
3.882,0.1718
3.884,0.09693332
3.886,0.1588
3.888,0.1869333
3.89,0.06439999
3.892,0.1685333
3.894,0.08393332
3.896,0.07853333
3.898,0.1696
3.9,0.06553333
3.902,0.1544
3.904,0.162
3.906,0.06553333
3.908,0.07526666
3.91,0.1642
3.912,0.1598666
3.914,0.06439999
3.916,0.1685333
3.918,0.09259999
3.92,0.1631333
3.922,0.05686666
3.924,0.08719999
3.926,0.1642
3.928,0.1652666
3.93,0.06986666
3.932,0.06119999
3.934,0.1598666
3.936,0.07313333
3.938,0.1674667
3.94,0.1652666
3.942,0.07526666
3.944,0.08066666
3.946,0.1555333
3.948,0.06766666
3.95,0.162
3.952,0.08179999
3.954,0.1522667
3.956,0.1544
3.958,0.07853333
3.96,0.09259999
3.962,0.1750666
3.964,0.1728666
3.966,0.06553333
3.968,0.1002
3.97,0.1674667
3.972,0.1544
3.974,0.06439999
3.976,0.1696
3.978,0.09259999
3.98,0.06226666
3.982,0.1631333
3.984,0.1598666
3.986,0.08499999
3.988,0.1696
3.99,0.06986666
3.992,0.1576667
3.994,0.07313333
3.996,0.1685333
3.998,0.1110667
4.0,0.1143333
4.002,0.06879999
4.0040000000000004,0.07093333
4.006,0.1858667
4.008,0.1848
4.01,0.07959999
4.0120000000000005,0.07093333
4.014,0.1728666
4.016,0.1815333
4.018,0.07526666
4.0200000000000005,0.06553333
4.022,0.1782666
4.024,0.1750666
4.026,0.06986666
4.0280000000000005,0.1794
4.03,0.07313333
4.032,0.1750666
4.034,0.07313333
4.0360000000000005,0.1468666
4.038,0.06879999
4.04,0.1522667
4.042,0.07526666
4.0440000000000005,0.06659999
4.046,0.1522667
4.048,0.07633333
4.05,0.1750666
4.0520000000000005,0.1631333
4.054,0.07199999
4.056,0.1869333
4.058,0.07419999
4.0600000000000005,0.1739333
4.062,0.07313333
4.064,0.1772
4.066,0.08179999
4.0680000000000005,0.06986666
4.07,0.1739333
4.072,0.07199999
4.074,0.1815333
4.0760000000000005,0.1566
4.078,0.07419999
4.08,0.07313333
4.082,0.1706666
4.0840000000000005,0.136
4.086,0.06766666
4.088,0.07093333
4.09,0.1826
4.0920000000000005,0.1652666
4.094,0.06553333
4.096,0.06766666
4.098,0.1685333
4.1,0.1414
4.102,0.07093333
4.104,0.07199999
4.106,0.1706666
4.108,0.07093333
4.11,0.1706666
4.112,0.08066666
4.114,0.1728666
4.116,0.1761333
4.118,0.06553333
4.12,0.07419999
4.122,0.1685333
4.124,0.1815333
4.126,0.07313333
4.128,0.1685333
4.13,0.07093333
4.132,0.07633333
4.134,0.1804667
4.136,0.162
4.138,0.06766666
4.14,0.07313333
4.142,0.1685333
4.144,0.07093333
4.146,0.1479333
4.148,0.08613332
4.15,0.1522667
4.152,0.07746666
4.154,0.1566
4.156,0.1696
4.158,0.08393332
4.16,0.1652666
4.162,0.07199999
4.164,0.08393332
4.166,0.1782666
4.168,0.1728666
4.17,0.07419999
4.172,0.06986666
4.174,0.1728666
4.176,0.1609333
4.178,0.06333333
4.18,0.06986666
4.182,0.1685333
4.184,0.1685333
4.186,0.07746666
4.188,0.07199999
4.19,0.1685333
4.192,0.1663333
4.194,0.07526666
4.196,0.07853333
4.198,0.1631333
4.2,0.1728666
4.202,0.07093333
4.204,0.07526666
4.206,0.1663333
4.208,0.1696
4.21,0.07419999
4.212,0.07093333
4.214,0.1663333
4.216,0.1750666
4.218,0.06766666
4.22,0.06879999
4.222,0.1468666
4.224,0.1739333
4.226,0.06986666
4.228,0.1382
4.23,0.06439999
4.232,0.07526666
4.234,0.1674667
4.236,0.1512
4.238,0.07419999
4.24,0.07746666
4.242,0.1642
4.244,0.162
4.246,0.07959999
4.248,0.08066666
4.25,0.1652666
4.252,0.1522667
4.2540000000000004,0.08066666
4.256,0.09259999
4.258,0.1685333
4.26,0.1706666
4.2620000000000005,0.07526666
4.264,0.08393332
4.266,0.1706666
4.268,0.1706666
4.2700000000000005,0.07093333
4.272,0.07313333
4.274,0.1631333
4.276,0.08066666
4.2780000000000005,0.1598666
4.28,0.06879999
4.282,0.1674667
4.284,0.1685333
4.2860000000000005,0.08393332
4.288,0.07313333
4.29,0.1544
4.292,0.1718
4.2940000000000005,0.09153333
4.296,0.1500667
4.298,0.08066666
4.3,0.1642
4.3020000000000005,0.08393332
4.304,0.08613332
4.306,0.1555333
4.308,0.1663333
4.3100000000000005,0.08939999
4.312,0.08286666
4.314,0.1631333
4.316,0.162
4.3180000000000005,0.06766666
4.32,0.1457333
4.322,0.07313333
4.324,0.1631333
4.3260000000000005,0.08179999
4.328,0.1576667
4.33,0.07959999
4.332,0.1522667
4.3340000000000005,0.06553333
4.336,0.1631333
4.338,0.07633333
4.34,0.07526666
4.3420000000000005,0.162
4.344,0.09153333
4.346,0.1566
4.348,0.08719999
4.3500000000000005,0.1576667
4.352,0.09693332
4.354,0.1598666
4.356,0.09479999
4.358,0.1663333
4.36,0.08066666
4.362,0.1598666
4.364,0.09259999
4.366,0.1588
4.368,0.08286666
4.37,0.1576667
4.372,0.08393332
4.374,0.1533333
4.376,0.06879999
4.378,0.1522667
4.38,0.08939999
4.382,0.1544
4.384,0.06006666
4.386,0.1500667
4.388,0.1544
4.39,0.08286666
4.392,0.06226666
4.394,0.1609333
4.396,0.08719999
4.398,0.1544
4.4,0.1512
4.402,0.06986666
4.404,0.1576667
4.406,0.09586666
4.408,0.09806666
4.41,0.1566
4.412,0.1576667
4.414,0.09693332
4.416,0.1555333
4.418,0.08719999
4.42,0.1544
4.422,0.09806666
4.424,0.1522667
4.426,0.07526666
4.428,0.07633333
4.43,0.162
4.432,0.1544
4.434,0.07526666
4.436,0.1706666
4.438,0.06986666
4.44,0.1598666
4.442,0.08499999
4.444,0.06333333
4.446,0.1533333
4.448,0.1533333
4.45,0.09259999
4.452,0.06226666
4.454,0.1500667
4.456,0.1631333
4.458,0.08393332
4.46,0.07853333
4.462,0.149
4.464,0.1522667
4.466,0.09259999
4.468,0.06659999
4.47,0.1544
4.472,0.08939999
4.474,0.1555333
4.476,0.1522667
4.478,0.06553333
4.48,0.1544
4.482,0.09806666
4.484,0.1403333
4.486,0.06986666
4.488,0.08179999
4.49,0.1598666
4.492,0.1522667
4.494,0.06879999
4.496,0.06659999
4.498,0.1544
4.5,0.1555333
4.502,0.06766666
4.5040000000000004,0.06226666
4.506,0.1512
4.508,0.1566
4.51,0.06439999
4.5120000000000005,0.1631333
4.514,0.06766666
4.516,0.1512
4.518,0.06659999
4.5200000000000005,0.06553333
4.522,0.1544
4.524,0.1533333
4.526,0.07093333
4.5280000000000005,0.06553333
4.53,0.1544
4.532,0.1652666
4.534,0.07199999
4.5360000000000005,0.1652666
4.538,0.07633333
4.54,0.1631333
4.542,0.07746666
4.5440000000000005,0.1815333
4.546,0.06659999
4.548,0.07633333
4.55,0.1685333
4.5520000000000005,0.1566
4.554,0.06553333
4.556,0.07526666
4.558,0.1588
4.5600000000000005,0.1566
4.562,0.06553333
4.564,0.06986666
4.566,0.1468666
4.5680000000000005,0.06766666
4.57,0.1382
4.572,0.06986666
4.574,0.1479333
4.5760000000000005,0.1251333
4.578,0.06659999
4.58,0.06986666
4.582,0.1631333
4.5840000000000005,0.06659999
4.586,0.1739333
4.588,0.07313333
4.59,0.1663333
4.5920000000000005,0.06226666
4.594,0.1739333
4.596,0.1848
4.598,0.06986666
4.6000000000000005,0.1663333
4.602,0.06553333
4.604,0.1576667
4.606,0.06879999
4.6080000000000005,0.1576667
4.61,0.06986666
4.612,0.06766666
4.614,0.1500667
4.616,0.07313333
4.618,0.1436
4.62,0.149
4.622,0.06439999
4.624,0.1512
4.626,0.06766666
4.628,0.06333333
4.63,0.1468666
4.632,0.1457333
4.634,0.06879999
4.636,0.162
4.638,0.06553333
4.64,0.07419999
4.642,0.1674667
4.644,0.1761333
4.646,0.07313333
4.648,0.06766666
4.65,0.1706666
4.652,0.06439999
4.654,0.1848
4.656,0.07313333
4.658,0.1652666
4.66,0.07199999
4.662,0.1739333
4.664,0.1576667
4.666,0.06006666
4.668,0.1403333
4.67,0.06226666
4.672,0.1446667
4.674,0.06553333
4.676,0.1219333
4.678,0.06333333
4.68,0.06439999
4.682,0.1294667
4.684,0.06553333
4.686,0.1598666
4.688,0.1631333
4.69,0.06553333
4.692,0.1544
4.694,0.06553333
4.696,0.1804667
4.698,0.06439999
4.7,0.1685333
4.702,0.07959999
4.704,0.1848
4.706,0.07526666
4.708,0.06659999
4.71,0.1327333
4.712,0.06766666
4.714,0.1739333
4.716,0.06553333
4.718,0.1208
4.72,0.07199999
4.722,0.1718
4.724,0.1306
4.726,0.06119999
4.728,0.07093333
4.73,0.1663333
4.732,0.1425333
4.734,0.06766666
4.736,0.06226666
4.738,0.1761333
4.74,0.1294667
4.742,0.07093333
4.744,0.06986666
4.746,0.1772
4.748,0.149
4.75,0.06553333
4.752,0.1685333
4.7540000000000004,0.07526666
4.756,0.1728666
4.758,0.06333333
4.76,0.07199999
4.7620000000000005,0.1674667
4.764,0.1555333
4.766,0.07199999
4.768,0.06766666
4.7700000000000005,0.1316667
4.772,0.1782666
4.774,0.07633333
4.776,0.06766666
4.7780000000000005,0.1349333
4.78,0.1696
4.782,0.07526666
4.784,0.06986666
4.7860000000000005,0.1576667
4.788,0.1685333
4.79,0.07633333
4.792,0.07313333
4.7940000000000005,0.162
4.796,0.1685333
4.798,0.06553333
4.8,0.1382
4.8020000000000005,0.07633333
4.804,0.1555333
4.806,0.06333333
4.808,0.1566
4.8100000000000005,0.06879999
4.812,0.1696
4.814,0.07199999
4.816,0.1512
4.8180000000000005,0.07633333
4.82,0.07959999
4.822,0.1598666
4.824,0.1588
4.8260000000000005,0.08499999
4.828,0.07853333
4.83,0.162
4.832,0.1652666
4.8340000000000005,0.08613332
4.836,0.08613332
4.838,0.1685333
4.84,0.1674667
4.8420000000000005,0.07853333
4.844,0.1685333
4.846,0.08499999
4.848,0.1598666
4.8500000000000005,0.08179999
4.852,0.08179999
4.854,0.162
4.856,0.06553333
4.8580000000000005,0.1522667
4.86,0.07853333
4.862,0.1544
4.864,0.06986666
4.866,0.1609333
4.868,0.1576667
4.87,0.08179999
4.872,0.07633333
4.874,0.1533333
4.876,0.1576667
4.878,0.09373333
4.88,0.09693332
4.882,0.1674667
4.884,0.09693332
4.886,0.1631333
4.888,0.1631333
4.89,0.08179999
4.892,0.09259999
4.894,0.1576667
4.896,0.162
4.898,0.09153333
4.9,0.1588
4.902,0.09479999
4.904,0.1576667
4.906,0.06333333
4.908,0.06439999
4.91,0.1609333
4.912,0.1512
4.914,0.06439999
4.916,0.06659999
4.918,0.1609333
4.92,0.1576667
4.922,0.07313333
4.924,0.1522667
4.926,0.06659999
4.928,0.1631333
4.93,0.1002
4.932,0.06226666
4.934,0.1544
4.936,0.09479999
4.938,0.1566
4.94,0.07746666
4.942,0.1631333
4.944,0.1652666
4.946,0.09153333
4.948,0.06226666
4.95,0.1566
4.952,0.1588
4.954,0.1002
4.956,0.06879999
4.958,0.1739333
4.96,0.09806666
4.962,0.1598666
4.964,0.07093333
4.966,0.1826
4.968,0.08393332
4.97,0.1576667
4.972,0.07093333
4.974,0.1848
4.976,0.07526666
4.978,0.1566
4.98,0.1566
4.982,0.05899999
4.984,0.06226666
4.986,0.1566
4.988,0.1566
4.99,0.06553333
4.992,0.06659999
4.994,0.1446667
4.996,0.1468666
4.998,0.07093333
5.0,0.06659999
5.002,0.1544
5.0040000000000004,0.1544
5.006,0.07093333
5.008,0.07093333
5.01,0.1663333
5.0120000000000005,0.1674667
5.014,0.07419999
5.016,0.1652666
5.018,0.07313333
5.0200000000000005,0.1674667
5.022,0.07746666
5.024,0.06766666
5.026,0.1794
5.0280000000000005,0.08179999
5.03,0.1576667
5.032,0.05899999
5.034,0.1739333
5.0360000000000005,0.06659999
5.038,0.1522667
5.04,0.1576667
5.042,0.06226666
5.0440000000000005,0.07199999
5.046,0.1457333
5.048,0.06439999
5.05,0.1544
5.0520000000000005,0.06986666
5.054,0.1544
5.056,0.1273333
5.058,0.06119999
5.0600000000000005,0.06659999
5.062,0.1566
5.064,0.06226666
5.066,0.1924
5.0680000000000005,0.07633333
5.07,0.1706666
5.072,0.07313333
5.074,0.1815333
5.0760000000000005,0.1891333
5.078,0.07093333
5.08,0.1706666
5.082,0.06766666
5.0840000000000005,0.1837333
5.086,0.07419999
5.088,0.1588
5.09,0.06553333
5.0920000000000005,0.149
5.094,0.05899999
5.096,0.1262667
5.098,0.06119999
5.1000000000000005,0.1251333
5.102,0.06553333
5.104,0.1349333
5.106,0.06879999
5.1080000000000005,0.1468666
5.11,0.06333333
5.112,0.06439999
5.114,0.1403333
5.1160000000000005,0.1837333
5.118,0.07633333
5.12,0.07633333
5.122,0.149
5.124,0.06766666
5.126,0.1815333
5.128,0.06766666
5.13,0.1631333
5.132,0.07093333
5.134,0.1739333
5.136,0.1674667
5.138,0.06553333
5.14,0.06553333
5.142,0.1718
5.144,0.1750666
5.146,0.06226666
5.148,0.05899999
5.15,0.1663333
5.152,0.1728666
5.154,0.06226666
5.156,0.06879999
5.158,0.162
5.16,0.1566
5.162,0.06766666
5.164,0.06226666
5.166,0.1663333
5.168,0.1739333
5.17,0.06439999
5.172,0.06986666
5.174,0.1706666
5.176,0.1750666
5.178,0.06439999
5.18,0.1566
5.182,0.07526666
5.184,0.1718
5.186,0.07419999
5.188,0.06879999
5.19,0.1533333
5.192,0.07199999
5.194,0.1837333
5.196,0.06879999
5.198,0.1349333
5.2,0.07419999
5.202,0.1761333
5.204,0.1479333
5.206,0.06986666
5.208,0.06986666
5.21,0.1674667
5.212,0.06766666
5.214,0.1392667
5.216,0.08393332
5.218,0.1848
5.22,0.1294667
5.222,0.06333333
5.224,0.06986666
5.226,0.1631333
5.228,0.1512
5.23,0.06766666
5.232,0.07526666
5.234,0.1598666
5.236,0.1446667
5.238,0.07199999
5.24,0.06766666
5.242,0.162
5.244,0.1750666
5.246,0.07313333
5.248,0.07199999
5.25,0.1576667
5.252,0.1696
5.2540000000000004,0.07633333
5.256,0.07853333
5.258,0.1598666
5.26,0.1772
5.2620000000000005,0.07419999
5.264,0.07526666
5.266,0.1598666
5.268,0.1739333
5.2700000000000005,0.08393332
5.272,0.07313333
5.274,0.1609333
5.276,0.07419999
5.2780000000000005,0.162
5.28,0.07746666
5.282,0.1382
5.284,0.1544
5.2860000000000005,0.07746666
5.288,0.149
5.29,0.07853333
5.292,0.06766666
5.2940000000000005,0.1598666
5.296,0.1609333
5.298,0.07853333
5.3,0.1685333
5.3020000000000005,0.07419999
5.304,0.1739333
5.306,0.08286666
5.308,0.08286666
5.3100000000000005,0.1663333
5.312,0.1685333
5.314,0.08179999
5.316,0.09586666
5.3180000000000005,0.1706666
5.32,0.1706666
5.322,0.07526666
5.324,0.07419999
5.3260000000000005,0.1674667
5.328,0.1642
5.33,0.08179999
5.332,0.1576667
5.3340000000000005,0.06766666
