Time (s),Voltage (V)
2.7,0.2282
2.702,0.06439999
2.704,0.2227333
2.706,0.04273333
2.708,0.04493333
2.71,0.2227333
2.712,0.2325333
2.714,0.04273333
2.716,0.04926666
2.718,0.226
2.72,0.2249333
2.722,0.03946666
2.724,0.05466666
2.726,0.2270667
2.728,0.1924
2.73,0.04273333
2.732,0.04706666
2.734,0.2238
2.736,0.2249333
2.738,0.02753333
2.74,0.04059999
2.742,0.2249333
2.744,0.2270667
2.746,0.03946666
2.748,0.03186666
2.75,0.1978
2.7520000000000002,0.2216666
2.754,0.04813333
2.7560000000000002,0.03946666
2.758,0.2206
2.7600000000000002,0.05686666
2.762,0.2303333
2.7640000000000002,0.04273333
2.766,0.2140666
2.7680000000000002,0.05686666
2.77,0.2173333
2.7720000000000002,0.0438
2.774,0.213
2.7760000000000002,0.2303333
2.778,0.05139999
2.7800000000000002,0.04059999
2.782,0.2108
2.7840000000000003,0.05139999
2.786,0.2270667
2.7880000000000003,0.1794
2.79,0.03733333
2.7920000000000003,0.04813333
2.794,0.2282
2.7960000000000003,0.2303333
2.798,0.03406666
2.8000000000000003,0.04493333
2.802,0.2292666
2.8040000000000003,0.2325333
2.806,0.03733333
2.8080000000000003,0.04166666
2.81,0.2314
2.8120000000000003,0.2368666
2.814,0.04813333
2.816,0.04059999
2.818,0.2162666
2.82,0.213
2.822,0.04059999
2.824,0.0438
2.826,0.2314
2.828,0.2140666
2.83,0.046
2.832,0.04059999
2.834,0.239
2.836,0.2270667
2.838,0.046
2.84,0.04273333
2.842,0.2162666
2.844,0.04926666
2.846,0.2292666
2.848,0.03946666
2.85,0.2194666
2.852,0.2216666
2.854,0.05573333
2.856,0.2064666
2.858,0.04273333
2.86,0.2336
2.862,0.05899999
2.864,0.2270667
2.866,0.03946666
2.868,0.03733333
2.87,0.2433333
2.872,0.2270667
2.874,0.04273333
2.876,0.046
2.878,0.2173333
2.88,0.2119333
2.882,0.04273333
2.884,0.05253333
2.886,0.2303333
2.888,0.1815333
2.89,0.04166666
2.892,0.04493333
2.894,0.239
2.896,0.2270667
2.898,0.04166666
2.9,0.033
2.902,0.2270667
2.904,0.2303333
2.906,0.0438
2.908,0.2282
2.91,0.0438
2.912,0.06006666
2.914,0.2303333
2.916,0.03839999
2.918,0.2151333
2.92,0.06226666
2.922,0.2357333
2.924,0.03733333
2.926,0.1869333
2.928,0.2238
2.93,0.05466666
2.932,0.04059999
2.934,0.2151333
2.936,0.2227333
2.938,0.05686666
2.94,0.04059999
2.942,0.2216666
2.944,0.2282
2.946,0.05686666
2.948,0.03733333
2.95,0.1913333
2.952,0.2314
2.954,0.05139999
2.956,0.1978
2.958,0.03839999
2.96,0.04059999
2.962,0.2216666
2.964,0.213
2.966,0.04059999
2.968,0.03626666
2.97,0.2227333
2.972,0.2325333
2.974,0.03513333
2.976,0.0438
2.978,0.2032
2.98,0.2227333
2.982,0.03946666
2.984,0.04059999
2.986,0.2227333
2.988,0.2151333
2.99,0.046
2.992,0.03513333
2.994,0.2173333
2.996,0.2303333
2.998,0.03513333
3.0,0.03733333
3.0020000000000002,0.2086667
3.004,0.04706666
3.0060000000000002,0.2238
3.008,0.03406666
3.0100000000000002,0.2076
3.012,0.04813333
3.0140000000000002,0.2206
3.016,0.1750666
3.0180000000000002,0.03186666
3.02,0.2162666
3.0220000000000002,0.046
3.024,0.2194666
3.0260000000000002,0.02973333
3.028,0.05573333
3.0300000000000002,0.2194666
3.032,0.2184
3.0340000000000003,0.0308
3.036,0.04273333
3.0380000000000003,0.2216666
3.04,0.2119333
3.0420000000000003,0.04166666
3.044,0.05793333
3.0460000000000003,0.213
3.048,0.1945333
3.0500000000000003,0.03946666
3.052,0.03513333
3.0540000000000003,0.2119333
3.056,0.2227333
3.0580000000000003,0.0308
3.06,0.03513333
3.0620000000000003,0.2194666
3.064,0.04926666
3.0660000000000003,0.2086667
3.068,0.033
3.0700000000000003,0.213
3.072,0.2119333
3.074,0.0438
3.076,0.03946666
3.078,0.2140666
3.08,0.213
3.082,0.06119999
3.084,0.03406666
3.086,0.2097333
3.088,0.06226666
3.09,0.2173333
3.092,0.2054
3.094,0.04273333
3.096,0.05359999
3.098,0.2151333
3.1,0.04273333
3.102,0.2162666
3.104,0.05033333
3.106,0.2184
3.108,0.03513333
3.11,0.2043333
3.112,0.2010666
3.114,0.03839999
3.116,0.2010666
3.118,0.033
3.12,0.2097333
3.122,0.04059999
3.124,0.2216666
3.126,0.03733333
3.128,0.033
3.13,0.1988667
3.132,0.04059999
3.134,0.2054
3.136,0.05686666
3.138,0.2086667
3.14,0.213
3.142,0.05359999
3.144,0.06226666
3.146,0.2119333
3.148,0.2097333
3.15,0.05139999
3.152,0.046
3.154,0.2064666
3.156,0.2032
3.158,0.04926666
3.16,0.03406666
3.162,0.1902
3.164,0.04059999
3.166,0.2032
3.168,0.03626666
3.17,0.2021333
3.172,0.03406666
3.174,0.1837333
3.176,0.03406666
3.178,0.2
3.18,0.2108
3.182,0.046
3.184,0.04926666
3.186,0.2097333
3.188,0.2097333
3.19,0.05899999
3.192,0.06006666
3.194,0.2043333
3.196,0.05686666
3.198,0.2064666
3.2,0.06006666
3.202,0.2076
3.204,0.2010666
3.206,0.04706666
3.208,0.2
3.21,0.05139999
3.212,0.1924
3.214,0.03186666
3.216,0.04166666
3.218,0.2076
3.22,0.2043333
3.222,0.046
3.224,0.1988667
3.226,0.02866666
3.228,0.0308
3.23,0.1978
3.232,0.046
3.234,0.2032
3.236,0.04813333
3.238,0.2064666
3.24,0.2054
3.242,0.04813333
3.244,0.05033333
3.246,0.2064666
3.248,0.04059999
3.25,0.2043333
3.2520000000000002,0.2054
3.254,0.06439999
3.2560000000000002,0.04493333
3.258,0.2054
3.2600000000000002,0.1988667
3.262,0.04926666
3.2640000000000002,0.046
3.266,0.1924
3.2680000000000002,0.03839999
3.27,0.2021333
3.2720000000000002,0.1869333
3.274,0.03946666
3.2760000000000002,0.2021333
3.278,0.04059999
3.2800000000000002,0.2032
3.282,0.04706666
3.2840000000000003,0.0438
3.286,0.2032
3.2880000000000003,0.04813333
3.29,0.1956666
3.2920000000000003,0.04273333
3.294,0.1782666
3.2960000000000003,0.04273333
3.298,0.2086667
3.3000000000000003,0.213
3.302,0.046
3.3040000000000003,0.0438
3.306,0.2
3.3080000000000003,0.05899999
3.31,0.2076
3.3120000000000003,0.1988667
3.314,0.04059999
3.3160000000000003,0.04273333
3.318,0.2054
3.3200000000000003,0.03946666
3.322,0.1891333
3.3240000000000003,0.04059999
3.326,0.2010666
3.3280000000000003,0.04059999
3.33,0.2010666
3.332,0.0438
3.334,0.1978
3.336,0.0438
3.338,0.1891333
3.34,0.2010666
3.342,0.03839999
3.344,0.2
3.346,0.04273333
3.348,0.2043333
3.35,0.0438
3.352,0.05359999
3.354,0.2032
3.356,0.2064666
3.358,0.05573333
3.36,0.2
3.362,0.05793333
3.364,0.046
3.366,0.2043333
3.368,0.2054
3.37,0.04273333
3.372,0.2108
3.374,0.04059999
3.376,0.2064666
3.378,0.04273333
3.38,0.0438
3.382,0.2043333
3.384,0.04059999
3.386,0.2064666
3.388,0.1858667
3.39,0.0438
3.392,0.04059999
3.394,0.2054
3.396,0.05466666
3.398,0.2108
3.4,0.03946666
3.402,0.2032
3.404,0.2108
3.406,0.05033333
3.408,0.2119333
3.41,0.05253333
3.412,0.1988667
3.414,0.05359999
3.416,0.04813333
3.418,0.1988667
3.42,0.2
3.422,0.046
3.424,0.04273333
3.426,0.1988667
3.428,0.03946666
3.43,0.1956666
3.432,0.1891333
3.434,0.0438
3.436,0.1978
3.438,0.0438
3.44,0.2054
3.442,0.04273333
3.444,0.1988667
3.446,0.05033333
3.448,0.1978
3.45,0.0438
3.452,0.04273333
3.454,0.2010666
3.456,0.1978
3.458,0.05359999
3.46,0.04926666
3.462,0.1956666
3.464,0.2
3.466,0.046
3.468,0.05686666
3.47,0.2076
3.472,0.2
3.474,0.04166666
3.476,0.0438
3.478,0.2108
3.48,0.04813333
3.482,0.2054
3.484,0.04706666
3.486,0.1967333
3.488,0.05139999
3.49,0.2
3.492,0.04059999
3.494,0.1902
3.496,0.2010666
3.498,0.04493333
3.5,0.1945333
3.5020000000000002,0.04926666
3.504,0.05359999
3.5060000000000002,0.1956666
3.508,0.1978
3.5100000000000002,0.046
3.512,0.04926666
3.5140000000000002,0.2
3.516,0.05139999
3.5180000000000002,0.1945333
3.52,0.2054
3.5220000000000002,0.05359999
3.524,0.04706666
3.5260000000000002,0.1891333
3.528,0.1978
3.5300000000000002,0.03839999
3.532,0.2032
3.5340000000000003,0.04273333
3.536,0.1978
3.5380000000000003,0.04059999
3.54,0.04926666
3.5420000000000003,0.2054
3.544,0.046
3.5460000000000003,0.1956666
3.548,0.04813333
3.5500000000000003,0.1934666
3.552,0.04813333
3.5540000000000003,0.1945333
3.556,0.04273333
3.5580000000000003,0.2054
3.56,0.05033333
3.5620000000000003,0.2021333
3.564,0.06119999
3.5660000000000003,0.2076
3.568,0.2043333
3.5700000000000003,0.05686666
3.572,0.2086667
3.5740000000000003,0.05466666
3.576,0.04706666
3.5780000000000003,0.2076
3.58,0.2162666
3.5820000000000003,0.05466666
3.584,0.0438
3.586,0.2086667
3.588,0.2097333
3.59,0.04813333
3.592,0.05033333
3.594,0.2108
3.596,0.2032
3.598,0.04059999
3.6,0.0438
3.602,0.2064666
3.604,0.2032
3.606,0.04273333
3.608,0.2021333
3.61,0.046
3.612,0.04059999
3.614,0.2086667
3.616,0.05466666
3.618,0.2119333
3.62,0.05466666
3.622,0.2119333
3.624,0.2119333
3.626,0.04059999
3.628,0.04813333
3.63,0.2086667
3.632,0.2021333
3.634,0.04493333
3.636,0.03733333
3.638,0.2064666
3.64,0.2086667
3.642,0.05253333
3.644,0.04166666
3.646,0.2032
3.648,0.03839999
3.65,0.2010666
3.652,0.04273333
3.654,0.1837333
3.656,0.04273333
3.658,0.1988667
3.66,0.04926666
3.662,0.1891333
3.664,0.04926666
3.666,0.2043333
3.668,0.1956666
3.67,0.05253333
3.672,0.2032
3.674,0.05253333
3.676,0.04813333
3.678,0.1978
3.68,0.05359999
3.682,0.2010666
3.684,0.2010666
3.686,0.05139999
3.688,0.04166666
3.69,0.1934666
3.692,0.2
3.694,0.04059999
3.696,0.2
3.698,0.04273333
3.7,0.04273333
3.702,0.2097333
3.704,0.04926666
3.706,0.2032
3.708,0.04059999
3.71,0.1978
3.712,0.04493333
3.714,0.1978
3.716,0.0438
3.718,0.2076
3.72,0.2054
3.722,0.05253333
3.724,0.05686666
3.726,0.2032
3.728,0.2054
3.73,0.06226666
3.732,0.04813333
3.734,0.2076
3.736,0.2054
3.738,0.05139999
3.74,0.04813333
3.742,0.2064666
3.744,0.046
3.746,0.2043333
3.748,0.03513333
3.75,0.1956666
3.7520000000000002,0.04059999
3.754,0.2010666
3.7560000000000002,0.2086667
3.758,0.04273333
3.7600000000000002,0.2086667
3.762,0.0308
3.7640000000000002,0.2097333
3.766,0.04493333
3.7680000000000002,0.04059999
3.77,0.2064666
3.7720000000000002,0.2119333
3.774,0.05466666
3.7760000000000002,0.05466666
3.778,0.2064666
3.7800000000000002,0.2086667
3.782,0.05899999
3.7840000000000003,0.2173333
3.786,0.05686666
3.7880000000000003,0.2119333
3.79,0.04273333
3.7920000000000003,0.2032
3.794,0.0438
3.7960000000000003,0.04059999
3.798,0.2054
3.8000000000000003,0.03839999
3.802,0.2010666
3.8040000000000003,0.04273333
3.806,0.2108
3.8080000000000003,0.04059999
3.81,0.2054
3.8120000000000003,0.03733333
3.814,0.2064666
3.8160000000000003,0.04166666
3.818,0.1988667
3.8200000000000003,0.2032
3.822,0.05573333
3.8240000000000003,0.2216666
3.826,0.046
3.8280000000000003,0.226
3.83,0.04166666
3.8320000000000003,0.2151333
3.834,0.05253333
3.8360000000000003,0.06333333
3.838,0.2216666
3.84,0.046
3.842,0.2173333
3.844,0.213
3.846,0.04813333
3.848,0.1934666
3.85,0.03946666
3.852,0.03839999
3.854,0.2064666
3.856,0.2162666
3.858,0.03839999
3.86,0.03946666
3.862,0.1978
3.864,0.2184
3.866,0.0438
3.868,0.04273333
3.87,0.2119333
3.872,0.04273333
3.874,0.2227333
3.876,0.0438
3.878,0.2162666
3.88,0.2249333
3.882,0.05359999
3.884,0.0438
3.886,0.2206
3.888,0.226
3.89,0.05139999
3.892,0.04059999
3.894,0.213
3.896,0.2108
3.898,0.05899999
3.9,0.03839999
3.902,0.1988667
3.904,0.03513333
3.906,0.2173333
3.908,0.04059999
3.91,0.2086667
3.912,0.2010666
3.914,0.03733333
3.916,0.04273333
3.918,0.2097333
3.92,0.2238
3.922,0.04493333
3.924,0.2054
3.926,0.04059999
3.928,0.05359999
3.93,0.2184
3.932,0.226
3.934,0.03839999
3.936,0.05359999
3.938,0.2206
3.94,0.2162666
3.942,0.03733333
3.944,0.05359999
3.946,0.2184
3.948,0.2173333
3.95,0.033
3.952,0.03186666
3.954,0.2162666
3.956,0.2194666
3.958,0.04166666
3.96,0.03839999
3.962,0.226
3.964,0.046
3.966,0.2270667
3.968,0.03733333
3.97,0.2206
3.972,0.0308
3.974,0.2216666
3.976,0.02866666
3.978,0.1978
3.98,0.2151333
3.982,0.04926666
3.984,0.03513333
3.986,0.2162666
3.988,0.2270667
3.99,0.06333333
3.992,0.04059999
3.994,0.2194666
3.996,0.2227333
3.998,0.1761333
4.0,0.1598666
4.002,0.2054
4.0040000000000004,0.226
4.006,0.04926666
4.008,0.2054
4.01,0.04493333
4.0120000000000005,0.03839999
4.014,0.2010666
4.016,0.1837333
4.018,0.03946666
4.0200000000000005,0.0438
4.022,0.1945333
4.024,0.2021333
4.026,0.04273333
4.0280000000000005,0.04813333
4.03,0.2108
4.032,0.04273333
4.034,0.2
4.0360000000000005,0.03839999
4.038,0.2064666
4.04,0.2162666
4.042,0.04813333
4.0440000000000005,0.2206
4.046,0.04493333
4.048,0.2108
4.05,0.05139999
4.0520000000000005,0.04166666
4.054,0.2216666
4.056,0.0438
4.058,0.2108
4.0600000000000005,0.04273333
4.062,0.1761333
4.064,0.04813333
4.066,0.2097333
4.0680000000000005,0.1913333
4.07,0.03733333
4.072,0.03946666
4.074,0.2054
4.0760000000000005,0.03513333
4.078,0.2064666
4.08,0.2162666
4.082,0.05899999
4.0840000000000005,0.0438
4.086,0.1815333
4.088,0.05033333
4.09,0.2054
4.0920000000000005,0.2086667
4.094,0.04273333
4.096,0.03733333
4.098,0.2140666
4.1,0.2086667
4.102,0.03946666
4.104,0.0438
4.106,0.2108
4.108,0.03186666
4.11,0.2097333
4.112,0.02866666
4.114,0.2173333
4.116,0.2173333
4.118,0.04059999
4.12,0.03513333
4.122,0.2
4.124,0.2108
4.126,0.05253333
4.128,0.04813333
4.13,0.2
4.132,0.2108
4.134,0.04926666
4.136,0.03513333
4.138,0.2151333
4.14,0.2151333
4.142,0.04813333
4.144,0.04059999
4.146,0.1880666
4.148,0.04813333
4.15,0.2064666
4.152,0.1880666
4.154,0.03733333
4.156,0.0438
4.158,0.2140666
4.16,0.2
4.162,0.03733333
4.164,0.03733333
4.166,0.2064666
4.168,0.2151333
4.17,0.05466666
4.172,0.03733333
4.174,0.2119333
4.176,0.213
4.178,0.04273333
4.18,0.05253333
4.182,0.2140666
4.184,0.213
4.186,0.05139999
4.188,0.05139999
4.19,0.2194666
4.192,0.213
4.194,0.03839999
4.196,0.04059999
4.198,0.2140666
4.2,0.2064666
4.202,0.04273333
4.204,0.03733333
4.206,0.2097333
4.208,0.03406666
4.21,0.2054
4.212,0.03626666
4.214,0.2
4.216,0.2108
4.218,0.046
4.22,0.2076
4.222,0.0438
4.224,0.05466666
4.226,0.2140666
4.228,0.2076
4.23,0.05253333
4.232,0.04813333
4.234,0.2119333
4.236,0.04926666
4.238,0.2064666
4.24,0.05899999
4.242,0.2140666
4.244,0.1848
4.246,0.04059999
4.248,0.2119333
4.25,0.05033333
4.252,0.2010666
4.2540000000000004,0.04273333
4.256,0.0438
4.258,0.213
4.26,0.2010666
4.2620000000000005,0.03839999
4.264,0.03513333
4.266,0.2097333
4.268,0.2054
4.2700000000000005,0.04059999
4.272,0.03946666
4.274,0.2119333
4.276,0.04166666
4.2780000000000005,0.2216666
4.28,0.04926666
4.282,0.2151333
4.284,0.05686666
4.2860000000000005,0.2238
4.288,0.05899999
4.29,0.2194666
4.292,0.2151333
4.2940000000000005,0.04706666
4.296,0.04166666
4.298,0.2086667
4.3,0.05573333
4.3020000000000005,0.2194666
4.304,0.033
4.306,0.2097333
4.308,0.03186666
4.3100000000000005,0.213
4.312,0.2097333
4.314,0.03406666
4.316,0.2032
4.3180000000000005,0.03839999
4.32,0.2076
4.322,0.046
4.324,0.03839999
4.3260000000000005,0.2086667
4.328,0.2140666
4.33,0.05359999
4.332,0.04273333
4.3340000000000005,0.2119333
4.336,0.05466666
4.338,0.2162666
4.34,0.2162666
4.3420000000000005,0.06766666
4.344,0.06119999
4.346,0.2270667
4.348,0.2194666
4.3500000000000005,0.05466666
4.352,0.2151333
4.354,0.04273333
4.356,0.2162666
4.358,0.06226666
4.36,0.04273333
4.362,0.2119333
4.364,0.03186666
4.366,0.2032
4.368,0.03946666
4.37,0.2194666
4.372,0.03513333
4.374,0.2054
4.376,0.04059999
4.378,0.2108
4.38,0.2086667
4.382,0.03186666
4.384,0.2194666
4.386,0.046
4.388,0.06553333
4.39,0.2227333
4.392,0.2227333
4.394,0.06119999
4.396,0.05899999
4.398,0.2270667
4.4,0.2216666
4.402,0.05466666
4.404,0.06119999
4.406,0.2194666
4.408,0.2227333
4.41,0.04273333
4.412,0.2140666
4.414,0.02973333
4.416,0.2162666
4.418,0.03733333
4.42,0.04059999
4.422,0.213
4.424,0.03733333
4.426,0.2216666
4.428,0.03186666
4.43,0.2173333
4.432,0.04706666
4.434,0.2097333
4.436,0.03839999
4.438,0.2325333
4.44,0.2227333
4.442,0.06659999
4.444,0.05033333
4.446,0.2151333
4.448,0.06553333
4.45,0.2162666
4.452,0.05793333
4.454,0.2249333
4.456,0.2336
4.458,0.05253333
4.46,0.0438
4.462,0.2184
4.464,0.04059999
4.466,0.2216666
4.468,0.03946666
4.47,0.2119333
4.472,0.2032
4.474,0.03186666
4.476,0.2184
4.478,0.03946666
4.48,0.2282
4.482,0.0438
4.484,0.2140666
4.486,0.03626666
4.488,0.04813333
4.49,0.2173333
4.492,0.2227333
4.494,0.0438
4.496,0.05573333
4.498,0.2151333
4.5,0.05466666
4.502,0.2216666
4.5040000000000004,0.05466666
4.506,0.2325333
4.508,0.2238
4.51,0.04926666
4.5120000000000005,0.04493333
4.514,0.2184
4.516,0.2184
4.518,0.04706666
4.5200000000000005,0.03733333
4.522,0.2216666
4.524,0.03839999
4.526,0.2
4.5280000000000005,0.03946666
4.53,0.2194666
4.532,0.2076
4.534,0.05139999
4.5360000000000005,0.03626666
4.538,0.2162666
4.54,0.2282
4.542,0.04926666
4.5440000000000005,0.2010666
4.546,0.04059999
4.548,0.046
4.55,0.2227333
4.5520000000000005,0.2140666
4.554,0.04813333
4.556,0.06439999
4.558,0.2282
4.5600000000000005,0.04926666
4.562,0.2032
4.564,0.2249333
4.566,0.06439999
4.5680000000000005,0.1924
4.57,0.03513333
4.572,0.213
4.574,0.03839999
4.5760000000000005,0.2108
4.578,0.03839999
4.58,0.04059999
4.582,0.2206
4.5840000000000005,0.2292666
4.586,0.04813333
4.588,0.04166666
4.59,0.2282
4.5920000000000005,0.2227333
4.594,0.046
4.596,0.04273333
4.598,0.2173333
4.6000000000000005,0.06553333
4.602,0.2325333
4.604,0.04273333
4.606,0.226
4.6080000000000005,0.05466666
4.61,0.2249333
4.612,0.03946666
4.614,0.2227333
4.616,0.2270667
4.618,0.05573333
4.62,0.04273333
4.622,0.2238
4.624,0.05253333
4.626,0.2249333
4.628,0.02753333
4.63,0.1924
4.632,0.05139999
4.634,0.2270667
4.636,0.2162666
4.638,0.03946666
4.64,0.03186666
4.642,0.2216666
4.644,0.2216666
4.646,0.04273333
4.648,0.03946666
4.65,0.2216666
4.652,0.2303333
4.654,0.04273333
4.656,0.0438
4.658,0.2162666
4.66,0.2173333
4.662,0.0438
4.664,0.04706666
4.666,0.2303333
4.668,0.1956666
4.67,0.04059999
4.672,0.04166666
4.674,0.2206
4.676,0.2270667
4.678,0.03946666
4.68,0.03733333
4.682,0.2216666
4.684,0.2303333
4.686,0.046
4.688,0.03406666
4.69,0.2249333
4.692,0.06226666
4.694,0.2325333
4.696,0.03733333
4.698,0.1880666
4.7,0.06553333
4.702,0.2357333
4.704,0.2368666
4.706,0.04059999
4.708,0.2162666
4.71,0.04813333
4.712,0.04059999
4.714,0.2194666
4.716,0.2314
4.718,0.05359999
4.72,0.1924
4.722,0.04059999
4.724,0.239
4.726,0.06226666
4.728,0.1718
4.73,0.04273333
4.732,0.04926666
4.734,0.2216666
4.736,0.2292666
4.738,0.03946666
4.74,0.04059999
4.742,0.2216666
4.744,0.2140666
4.746,0.04493333
4.748,0.04273333
4.75,0.2336
4.752,0.2314
4.7540000000000004,0.046
4.756,0.03733333
4.758,0.2433333
4.76,0.2270667
4.7620000000000005,0.05359999
4.764,0.04273333
4.766,0.2162666
4.768,0.2173333
4.7700000000000005,0.05359999
4.772,0.04273333
4.774,0.2216666
4.776,0.2303333
4.7780000000000005,0.046
4.78,0.04166666
4.782,0.2357333
4.784,0.239
4.7860000000000005,0.05139999
4.788,0.033
4.79,0.1945333
4.792,0.05466666
4.7940000000000005,0.2303333
4.796,0.0438
4.798,0.2282
4.8,0.0438
4.8020000000000005,0.2270667
4.804,0.2303333
4.806,0.03839999
4.808,0.0438
4.8100000000000005,0.2227333
4.812,0.2357333
4.814,0.03946666
4.816,0.03733333
4.8180000000000005,0.2238
4.82,0.2184
4.822,0.04059999
4.824,0.0438
4.8260000000000005,0.2227333
4.828,0.2086667
4.83,0.04273333
4.832,0.04059999
4.8340000000000005,0.2282
4.836,0.2194666
4.838,0.03733333
4.84,0.04273333
4.8420000000000005,0.2314
4.844,0.2292666
4.846,0.04706666
4.848,0.03839999
4.8500000000000005,0.2194666
4.852,0.2216666
4.854,0.05033333
4.856,0.03626666
4.8580000000000005,0.1652666
4.86,0.04813333
4.862,0.2325333
4.864,0.2010666
4.866,0.03513333
4.868,0.05359999
4.87,0.2227333
4.872,0.2162666
4.874,0.03946666
4.876,0.2227333
4.878,0.05573333
4.88,0.2151333
4.882,0.03513333
4.884,0.05899999
4.886,0.2303333
4.888,0.1891333
4.89,0.03513333
4.892,0.04706666
4.894,0.2238
4.896,0.2162666
4.898,0.03513333
4.9,0.03406666
4.902,0.2076
4.904,0.2206
4.906,0.04059999
4.908,0.03186666
4.91,0.2162666
4.912,0.046
4.914,0.2194666
4.916,0.02973333
4.918,0.2151333
4.92,0.2194666
4.922,0.05899999
4.924,0.0308
4.926,0.2162666
4.928,0.2216666
4.93,0.05573333
4.932,0.04166666
4.934,0.2119333
4.936,0.213
4.938,0.04813333
4.94,0.03513333
4.942,0.2119333
4.944,0.03839999
4.946,0.2227333
4.948,0.0308
4.95,0.2086667
4.952,0.2194666
4.954,0.04926666
4.956,0.2021333
4.958,0.033
4.96,0.213
4.962,0.04813333
4.964,0.2119333
4.966,0.03946666
4.968,0.05359999
4.97,0.2140666
4.972,0.2032
4.974,0.03406666
4.976,0.04706666
4.978,0.2162666
4.98,0.2173333
4.982,0.04493333
4.984,0.04273333
4.986,0.2064666
4.988,0.2151333
4.99,0.04273333
4.992,0.0438
4.994,0.2162666
4.996,0.2184
4.998,0.04059999
5.0,0.03513333
5.002,0.2043333
5.0040000000000004,0.03839999
5.006,0.2010666
5.008,0.033
5.01,0.2097333
5.0120000000000005,0.04059999
5.014,0.2216666
5.016,0.033
5.018,0.1891333
5.0200000000000005,0.1988667
5.022,0.04059999
5.024,0.05139999
5.026,0.2076
5.0280000000000005,0.06226666
5.03,0.213
5.032,0.05359999
5.034,0.2119333
5.0360000000000005,0.06333333
5.038,0.2097333
5.04,0.046
5.042,0.2064666
5.0440000000000005,0.05033333
5.046,0.2032
5.048,0.2010666
5.05,0.03406666
5.0520000000000005,0.04926666
5.054,0.1902
5.056,0.2032
5.058,0.03626666
5.0600000000000005,0.2021333
5.062,0.03406666
5.064,0.0438
5.066,0.1848
5.0680000000000005,0.03406666
5.07,0.2108
5.072,0.046
5.074,0.1978
5.0760000000000005,0.05793333
5.078,0.2097333
5.08,0.2086667
5.082,0.06006666
5.0840000000000005,0.05686666
5.086,0.2064666
5.088,0.06006666
5.09,0.2076
5.0920000000000005,0.2010666
5.094,0.04706666
5.096,0.04813333
5.098,0.2
5.1000000000000005,0.04926666
5.102,0.1924
5.104,0.03186666
5.106,0.2076
5.1080000000000005,0.04926666
5.11,0.2043333
5.112,0.1988667
5.114,0.0438
5.1160000000000005,0.02866666
5.118,0.1739333
5.12,0.1978
5.122,0.046
5.124,0.2032
5.126,0.04813333
5.128,0.2064666
5.13,0.04926666
5.132,0.04813333
5.134,0.2064666
5.136,0.2043333
5.138,0.04059999
5.14,0.06553333
5.142,0.2054
5.144,0.2010666
5.146,0.05139999
5.148,0.04493333
5.15,0.2054
5.152,0.1988667
5.154,0.046
5.156,0.04706666
5.158,0.1924
5.16,0.03839999
5.162,0.2021333
5.164,0.03946666
5.166,0.2021333
5.168,0.04059999
5.17,0.2032
5.172,0.0438
5.174,0.2032
5.176,0.04813333
5.178,0.1945333
5.18,0.1956666
5.182,0.04273333
5.184,0.04273333
5.186,0.2010666
5.188,0.06439999
5.19,0.213
5.192,0.2064666
5.194,0.0438
5.196,0.05899999
5.198,0.2076
5.2,0.2076
5.202,0.05573333
5.204,0.04059999
5.206,0.2054
5.208,0.2
5.21,0.03946666
5.212,0.1739333
5.214,0.04059999
5.216,0.2010666
5.218,0.04059999
5.22,0.2010666
5.222,0.0438
5.224,0.1978
5.226,0.046
5.228,0.0438
5.23,0.2010666
5.232,0.03839999
5.234,0.2
5.236,0.04273333
5.238,0.2043333
5.24,0.04926666
5.242,0.2032
5.244,0.05359999
5.246,0.2064666
5.248,0.05573333
5.25,0.1978
5.252,0.2
5.2540000000000004,0.046
5.256,0.05466666
5.258,0.2054
5.26,0.2108
5.2620000000000005,0.04059999
5.264,0.04273333
5.266,0.2064666
5.268,0.04273333
5.2700000000000005,0.1902
5.272,0.2043333
5.274,0.04059999
5.276,0.2064666
5.2780000000000005,0.046
5.28,0.1858667
5.282,0.04059999
5.284,0.04273333
5.2860000000000005,0.2086667
5.288,0.2108
5.29,0.046
5.292,0.03946666
5.2940000000000005,0.2064666
5.296,0.05033333
5.298,0.2119333
5.3,0.05253333
5.3020000000000005,0.1924
5.304,0.1988667
5.306,0.05139999
5.308,0.04813333
5.3100000000000005,0.1988667
5.312,0.2
5.314,0.04273333
5.316,0.04926666
5.3180000000000005,0.1988667
5.32,0.03946666
5.322,0.1956666
5.324,0.0438
5.3260000000000005,0.1978
5.328,0.0438
5.33,0.2032
5.332,0.2054
5.3340000000000005,0.04273333
5.336,0.05033333
5.338,0.1978
5.34,0.04273333
5.3420000000000005,0.1945333
5.344,0.05139999
5.346,0.2010666
5.348,0.1978
5.3500000000000005,0.04926666
5.352,0.06006666
5.354,0.2
5.356,0.046
5.3580000000000005,0.2
5.36,0.2076
5.362,0.05899999
5.364,0.04166666
5.3660000000000005,0.2
5.368,0.2108
5.37,0.05139999
5.372,0.04813333
5.3740000000000006,0.2054
5.376,0.04706666
5.378,0.1967333
5.38,0.2
5.382,0.04059999
5.384,0.04059999
5.386,0.2010666
5.388,0.04493333
5.39,0.1988667
5.392,0.04926666
5.394,0.1848
5.396,0.05686666
5.398,0.1978
5.4,0.1978
5.402,0.046
5.404,0.2
5.406,0.05359999
5.408,0.05139999
