Time (s),CH2 (V),CH3 (V)
0.014675,0.08909333,0.0681
0.01468,0.08910666,0.06815333
0.014685000000000002,0.08832666,0.069
0.014690000000000002,0.08897333,0.06879333
0.014695000000000001,0.08821999,0.0675
0.014700000000000001,0.08894666,0.06800666
0.014705000000000001,0.08815333,0.06731333
0.01471,0.08885333,0.06784
0.014715,0.08808666,0.06674
0.01472,0.08876,0.06729999
0.014725000000000002,0.08797333,0.06650666
0.014730000000000002,0.08868666,0.06710666
0.014735000000000002,0.08793332,0.06595333
0.014740000000000001,0.08865999,0.06656666
0.014745000000000001,0.08792,0.06556
0.014750000000000001,0.08868666,0.06556
0.014755,0.08787999,0.06656666
0.01476,0.08873999,0.06592666
0.014765,0.08793332,0.06679333
0.014770000000000002,0.08871333,0.06615333
0.014775000000000002,0.08798666,0.06695999
0.014780000000000001,0.08798666,0.06638666
0.014785000000000001,0.08878666,0.06736666
0.014790000000000001,0.08799999,0.06688
0.014795,0.08886666,0.0681
0.0148,0.08814,0.0681
0.014805,0.08892,0.06695999
0.014810000000000002,0.08816666,0.06754666
0.014815000000000002,0.08895999,0.06646666
0.014820000000000002,0.08825999,0.06663333
0.014825000000000001,0.08905333,0.06767999
0.014830000000000001,0.08837999,0.06709333
0.014835000000000001,0.08922666,0.06807332
0.01484,0.08843333,0.06755999
0.014845,0.08918666,0.06849333
0.01485,0.08842,0.06791333
0.014855000000000002,0.08918666,0.06897333
0.014860000000000002,0.08839333,0.06885333
0.014865000000000001,0.08914666,0.06812666
0.014870000000000001,0.08909333,0.06872666
0.014875000000000001,0.08832666,0.06789999
0.01488,0.08831333,0.06862
0.014885,0.08909333,0.06788667
0.01489,0.08897333,0.06842666
0.014895000000000002,0.08817999,0.06719333
0.014900000000000002,0.08892,0.06704
0.014905000000000002,0.08816666,0.06766666
0.014910000000000001,0.08808666,0.06762666
0.014915000000000001,0.08888,0.06650666
0.014920000000000001,0.08877333,0.06713333
0.014925,0.08796,0.06621333
0.01493,0.08867332,0.06688
0.014935,0.08786666,0.06577333
0.014940000000000002,0.08790666,0.06626666
0.014945000000000002,0.08868666,0.0653
0.014950000000000001,0.08786666,0.06522
0.014955000000000001,0.08868666,0.06609999
0.014960000000000001,0.0887,0.06546
0.014965000000000001,0.08794666,0.06641333
0.01497,0.08868666,0.06578666
0.014975,0.08793332,0.06664667
0.014980000000000002,0.08798666,0.06614
0.014985000000000002,0.08876,0.06706666
0.014990000000000002,0.08801333,0.06654
0.014995000000000001,0.08823333,0.06733999
0.015000000000000001,0.09026666,0.07313333
0.015005000000000001,0.09058666,0.07296
0.01501,0.08992666,0.07296
0.015015,0.09071999,0.07398
0.01502,0.09008666,0.07391333
0.015025000000000002,0.09087332,0.07297333
0.015030000000000002,0.09018666,0.07347333
0.015035000000000001,0.09093999,0.07245333
0.015040000000000001,0.09023999,0.07242666
0.015045000000000001,0.09099333,0.07313333
0.015050000000000001,0.09022666,0.07260666
0.015055,0.09099333,0.07350666
0.01506,0.09095333,0.07343332
0.015065000000000002,0.09022666,0.07264666
0.015070000000000002,0.09088666,0.07346
0.015075000000000002,0.09011333,0.07267333
0.015080000000000001,0.09077333,0.07328666
0.015085000000000001,0.08992666,0.07251333
0.015090000000000001,0.09063999,0.07301333
0.015095,0.08983333,0.07217333
0.0151,0.09047999,0.07231999
0.015105,0.08971333,0.07320666
0.015110000000000002,0.09035999,0.07297333
0.015115000000000002,0.08955333,0.07187333
0.015120000000000001,0.09022666,0.07246666
0.015125000000000001,0.08941333,0.07165333
0.015130000000000001,0.09008666,0.07234666
0.015135000000000001,0.08933333,0.0716
0.01514,0.08934666,0.0721
0.015145,0.09007332,0.07129999
0.015150000000000002,0.08934666,0.07128666
0.015155000000000002,0.09009999,0.07242666
0.015160000000000002,0.08935999,0.07181333
0.015165000000000001,0.09009999,0.07252666
0.015170000000000001,0.08937333,0.07259333
0.015175000000000001,0.09018666,0.07188666
0.01518,0.08948666,0.07192666
0.015185,0.09025332,0.07296
0.01519,0.08957999,0.07245333
0.015195000000000002,0.09035999,0.07365333
0.015200000000000002,0.08969999,0.07388666
0.015205000000000002,0.09051999,0.07298666
0.015210000000000001,0.08981999,0.07305333
0.015215000000000001,0.09062666,0.07396666
0.015220000000000001,0.08994,0.07392666
0.015225,0.09073333,0.07299999
0.01523,0.09003333,0.07347333
0.015235000000000002,0.09075999,0.07234666
0.015240000000000002,0.09006,0.07297333
0.015245000000000002,0.09079999,0.07231999
0.015250000000000001,0.09004666,0.07234666
0.015255000000000001,0.09083333,0.07335333
0.015260000000000001,0.09077333,0.07324666
0.015265,0.08999333,0.0725
0.01527,0.09069332,0.0733
0.015275,0.08984666,0.07252666
0.015280000000000002,0.09059999,0.07324666
0.015285000000000002,0.08981999,0.07242666
0.015290000000000002,0.09045333,0.07291999
0.015295000000000001,0.08966,0.07221333
0.015300000000000001,0.09029333,0.07226666
0.015305000000000001,0.08951332,0.07309332
0.01531,0.09017333,0.07289333
0.015315,0.08937333,0.07166666
0.015320000000000002,0.09004666,0.07219999
0.015325000000000002,0.08927999,0.07144666
0.015330000000000002,0.08995333,0.07204666
0.015335000000000001,0.08919999,0.07128666
0.015340000000000001,0.08996666,0.07183333
0.015345000000000001,0.08922666,0.07093333
0.01535,0.08923999,0.07102666
0.015355,0.09000666,0.07204666
0.015360000000000002,0.09004666,0.07150666
0.015365000000000002,0.08921333,0.07230666
0.015370000000000002,0.08935999,0.07162666
0.015375000000000002,0.09012666,0.07234666
0.015380000000000001,0.09019999,0.07175999
0.015385000000000001,0.08944666,0.07278
0.015390000000000001,0.08959333,0.07230666
0.015395,0.0904,0.07361333
0.0154,0.08969999,0.07370666
0.015405000000000002,0.09053332,0.07287999
0.015410000000000002,0.08973999,0.07297333
0.015415000000000002,0.09065333,0.07377332
0.015420000000000001,0.09000666,0.07387333
0.015425000000000001,0.09078666,0.07269999
0.015430000000000001,0.09008666,0.07316666
0.015435,0.09087332,0.07215333
0.01544,0.09087332,0.07275333
0.015445000000000002,0.09007332,0.07196666
0.015450000000000002,0.09016,0.07212666
0.015455000000000002,0.09085999,0.07302666
0.015460000000000002,0.09085999,0.07222666
0.015465000000000001,0.09011333,0.07290666
0.015470000000000001,0.09079999,0.07290666
0.015475000000000001,0.09003333,0.07226666
0.01548,0.09073333,0.07299999
0.015485,0.08989999,0.07212666
0.015490000000000002,0.09057333,0.07272666
0.015495000000000002,0.08973999,0.07203333
0.015500000000000002,0.09046666,0.07203333
0.015505000000000001,0.08961999,0.07297333
0.015510000000000001,0.09030666,0.07274
0.015515000000000001,0.08948666,0.07143333
0.01552,0.09016,0.07199333
0.015525,0.08932,0.07116666
0.015530000000000002,0.09004666,0.07110666
0.015535000000000002,0.08930666,0.07181333
0.015540000000000002,0.08932,0.07165333
0.015545000000000002,0.09008666,0.07073999
0.015550000000000001,0.09004666,0.07085333
0.015555000000000001,0.08927999,0.07183333
0.015560000000000001,0.08927999,0.07126
0.015565,0.09006,0.07200667
0.01557,0.08933333,0.07131333
0.015575000000000002,0.09009999,0.0721
0.015580000000000002,0.08948666,0.07148666
0.015585000000000002,0.09026666,0.07256666
0.015590000000000001,0.08957999,0.07207333
0.015595000000000001,0.09037333,0.07337999
0.015600000000000001,0.08961999,0.07346
0.015605,0.09047999,0.07268666
0.01561,0.08973999,0.07276666
0.015615000000000002,0.09058666,0.07346
0.015620000000000002,0.08988666,0.07355999
0.015625,0.09077333,0.07242666
0.01563,0.09004666,0.07296
0.015635,0.09078666,0.0721
0.01564,0.09083333,0.0719
0.015645000000000003,0.09007332,0.07269999
0.01565,0.09085999,0.07219999
0.015655000000000002,0.08997999,0.07302666
0.01566,0.09077333,0.07299999
0.015665000000000002,0.09007332,0.07231999
0.01567,0.09079999,0.07221333
0.015675,0.08996666,0.07291999
0.015680000000000003,0.09063999,0.07291999
0.015685,0.08988666,0.07212666
0.015690000000000003,0.09049333,0.07271333
0.015695,0.08967333,0.07191333
0.015700000000000002,0.09031999,0.0719
0.015705,0.08954,0.07294666
0.015710000000000002,0.09019999,0.07264666
0.015715,0.08938666,0.07141999
0.01572,0.09004666,0.07199333
0.015725000000000003,0.08923999,0.07120666
0.01573,0.08921333,0.07192666
0.015735000000000002,0.08995333,0.07117999
0.01574,0.08995333,0.07169333
0.015745000000000002,0.08922666,0.07086666
0.01575,0.09000666,0.07101333
0.015755,0.08923999,0.07197999
0.01576,0.08999333,0.07141999
0.015765,0.08925333,0.0721
0.015770000000000003,0.08930666,0.07139333
0.015775,0.09007332,0.07215333
0.015780000000000002,0.08939999,0.07156
0.015785,0.09018666,0.07272666
0.015790000000000002,0.08952666,0.07222666
0.015795,0.09038666,0.07335333
0.0158,0.08956666,0.07352
0.015805,0.0904,0.07275333
0.01581,0.08969999,0.07275333
0.015815000000000003,0.09053332,0.07359999
0.01582,0.08985999,0.07362666
0.015825000000000002,0.09068,0.07257999
0.01583,0.08989999,0.07309332
0.015835000000000002,0.09073333,0.07226666
0.01584,0.09081332,0.07215333
0.015845,0.08996666,0.07308
0.015850000000000003,0.09073333,0.07251333
0.015855,0.08996666,0.07340666
0.015860000000000003,0.08995333,0.07340666
0.015865,0.09065333,0.07253999
0.015870000000000002,0.09061333,0.0725
0.015875,0.08985999,0.07327333
0.015880000000000002,0.09049333,0.07312
0.015885,0.08973999,0.07241333
0.01589,0.09033333,0.07296
0.015895000000000003,0.08956666,0.0721
0.0159,0.09023999,0.07211333
0.015905000000000002,0.08941333,0.07309332
0.01591,0.09007332,0.07272666
0.015915000000000002,0.08927999,0.07165333
0.01592,0.08994,0.07218666
0.015925,0.08910666,0.07139333
0.01593,0.08985999,0.07208666
0.015935,0.08909333,0.07127333
0.015940000000000003,0.08907999,0.07178666
0.015945,0.08981999,0.07099999
0.015950000000000002,0.08906666,0.07107999
0.015955,0.08988666,0.07218666
0.015960000000000002,0.08911999,0.07229333
0.015965,0.08991332,0.07150666
0.01597,0.08909333,0.07156
0.015975,0.08992666,0.07226666
0.01598,0.08923999,0.07167999
0.015985000000000003,0.08997999,0.07297333
0.01599,0.08933333,0.07238666
0.015995000000000002,0.09011333,0.07349333
0.016,0.08937333,0.07359999
0.016005000000000002,0.09023999,0.07265999
0.01601,0.08955333,0.07267333
0.016015,0.09037333,0.07355999
0.016020000000000003,0.08971333,0.07353333
0.016025,0.09058666,0.07263333
0.016030000000000003,0.08972666,0.07314666
0.016035,0.09059999,0.07228
0.016040000000000002,0.09062666,0.07229333
0.016045,0.08988666,0.07306666
0.016050000000000002,0.09063999,0.07255333
0.016055,0.08989999,0.07358667
0.01606,0.09065333,0.07354666
0.016065000000000003,0.08984666,0.07265999
0.01607,0.09059999,0.07335333
0.016075000000000002,0.08980666,0.07260666
0.01608,0.09050666,0.07246666
0.016085000000000002,0.08969999,0.07319333
0.01609,0.09035999,0.07299999
0.016095,0.08952666,0.07211333
0.0161,0.09018666,0.07303999
0.016105,0.08937333,0.07215333
0.016110000000000003,0.09008666,0.07267333
0.016115,0.08919999,0.07153333
0.016120000000000002,0.08994,0.07200667
0.016125,0.08905333,0.07132666
0.016130000000000002,0.08981999,0.07200667
0.016135,0.08906666,0.07114666
0.01614,0.08904,0.07163999
0.016145,0.08984666,0.07088
0.01615,0.08905333,0.07090666
0.016155000000000003,0.08983333,0.07201999
0.01616,0.08910666,0.07207333
0.016165000000000002,0.08981999,0.07138
0.01617,0.08910666,0.07143333
0.016175000000000002,0.08996666,0.07217333
0.01618,0.08918666,0.07158666
0.016185,0.09004666,0.07289333
0.016190000000000003,0.08937333,0.07238666
0.016195,0.09011333,0.07355999
0.016200000000000003,0.08945999,0.07364
0.016205,0.09021333,0.07256666
0.016210000000000002,0.08959333,0.07264666
0.016215,0.09038666,0.07340666
0.016220000000000002,0.08972666,0.0733
0.016225,0.09050666,0.07252666
0.01623,0.08987333,0.07306666
0.016235000000000003,0.09059999,0.07207333
0.01624,0.08981999,0.07222666
0.016245000000000002,0.09059999,0.07294666
0.01625,0.08984666,0.0724
0.016255000000000002,0.09059999,0.07361333
0.01626,0.08981999,0.07349333
0.016265,0.09059999,0.07269999
0.01627,0.09049333,0.07327333
0.016275,0.08964666,0.07237333
0.016280000000000003,0.09037333,0.07313333
0.016285,0.08956666,0.07235999
0.016290000000000002,0.09031999,0.07290666
0.016295,0.08947333,0.07200667
0.016300000000000002,0.09006,0.07207333
0.016305,0.08935999,0.07286666
0.01631,0.08996666,0.07264666
0.016315,0.08918666,0.07136666
0.01632,0.08985999,0.07191333
0.016325000000000003,0.08907999,0.07122
0.01633,0.08975333,0.07183333
0.016335000000000002,0.08899999,0.07105333
0.01634,0.08976666,0.07158666
0.016345000000000002,0.08895999,0.07076667
0.01635,0.08980666,0.07079333
0.016355,0.08901333,0.07184666
0.016360000000000003,0.08978,0.07110666
0.016365,0.08904,0.07185999
0.016370000000000003,0.08910666,0.07128666
0.016375,0.08987333,0.07204666
0.016380000000000002,0.08917332,0.07154666
0.016385,0.08999333,0.07267333
0.016390000000000002,0.08929332,0.07218666
0.016395,0.09011333,0.07339333
0.0164,0.08947333,0.07335333
0.016405000000000003,0.09026666,0.07234666
0.01641,0.08960666,0.07308
0.016415000000000003,0.09037333,0.07222666
0.01642,0.08972666,0.07294666
0.016425000000000002,0.09047999,0.07206
0.01643,0.08979332,0.07174666
0.016435,0.09061333,0.07260666
0.01644,0.08984666,0.07199333
0.016445,0.09059999,0.07279333
0.016450000000000003,0.09057333,0.07231999
0.016455,0.08987333,0.07339333
0.016460000000000002,0.08978,0.07337999
0.016465,0.09054666,0.07256666
0.016470000000000002,0.09051999,0.07306666
0.016475,0.08972666,0.07219999
0.01648,0.08961999,0.07284
0.016485,0.09041332,0.07200667
0.01649,0.09033333,0.07255333
0.016495000000000003,0.08948666,0.07179999
0.0165,0.09017333,0.07178666
0.016505000000000002,0.08929332,0.07259333
0.01651,0.09000666,0.07231999
0.016515000000000002,0.08925333,0.07106666
0.01652,0.08987333,0.07166666
0.016525,0.08905333,0.07094666
0.016530000000000003,0.08979332,0.07154666
0.016535,0.08904,0.07085333
0.016540000000000003,0.08906666,0.07133999
0.016545,0.08976666,0.07052666
0.016550000000000002,0.08904,0.0707
0.016555,0.08978,0.07158666
0.016560000000000002,0.08979332,0.07097333
0.016565,0.08907999,0.07165333
0.01657,0.08905333,0.07098666
0.016575000000000003,0.08988666,0.07188666
0.01658,0.08923999,0.07131333
0.016585000000000003,0.09004666,0.07255333
0.01659,0.08935999,0.07204666
0.016595000000000002,0.09017333,0.07318
0.0166,0.08947333,0.07316666
0.016605,0.09029333,0.07221333
0.01661,0.09041332,0.07285333
0.016615,0.08960666,0.0721
0.016620000000000003,0.08966,0.07291999
0.016625,0.09054666,0.07197999
0.016630000000000002,0.08985999,0.07179999
0.016635,0.09058666,0.07260666
0.016640000000000002,0.08985999,0.07201999
0.016645,0.09062666,0.07298666
0.01665,0.08983333,0.07244
0.016655,0.09059999,0.07350666
0.01666,0.08989999,0.07354666
0.016665000000000003,0.09062666,0.07274
0.01667,0.09056,0.07319333
0.016675000000000002,0.08973999,0.07241333
0.01668,0.09051999,0.07299999
0.016685000000000002,0.08968666,0.07222666
0.01669,0.09034666,0.07282666
0.016695,0.08944666,0.07192666
0.016700000000000003,0.09022666,0.07191333
0.016705,0.08942666,0.07278
0.016710000000000003,0.09007332,0.07246666
0.016715,0.08929332,0.07129999
0.016720000000000002,0.08922666,0.07185999
0.016725,0.08997999,0.07110666
0.016730000000000002,0.08996666,0.07170666
0.016735,0.08918666,0.07093333
0.01674,0.08919999,0.07063333
0.016745000000000003,0.08989999,0.07140666
0.01675,0.08995333,0.07082
0.016755000000000003,0.08917332,0.07177333
0.01676,0.08923999,0.07195333
0.016765000000000002,0.09004666,0.07123332
0.01677,0.08934666,0.07122
0.016775,0.09008666,0.07221333
0.01678,0.08942666,0.07166666
0.016785,0.09025332,0.07293333
0.016790000000000003,0.08959333,0.07241333
0.016795,0.09037333,0.07344666
0.016800000000000002,0.08969999,0.07343332
0.016805,0.09051999,0.07238666
0.016810000000000002,0.08984666,0.0724
0.016815,0.09069332,0.07318
0.01682,0.09003333,0.07320666
0.016825,0.09081332,0.07229333
0.01683,0.09014666,0.07290666
0.016835000000000003,0.09092666,0.07221333
0.01684,0.09019999,0.07229333
0.016845000000000002,0.09095333,0.07323333
0.01685,0.09022666,0.07267333
0.016855000000000002,0.09099333,0.07378666
0.01686,0.09087332,0.07384666
0.016865,0.09018666,0.07282666
0.016870000000000003,0.09091333,0.07340666
0.016875,0.09014666,0.07257999
0.016880000000000003,0.09078666,0.07313333
0.016885,0.08995333,0.07242666
0.016890000000000002,0.09065333,0.07306666
0.016895,0.08988666,0.07201999
0.016900000000000002,0.09051999,0.07293333
0.016905,0.08969999,0.07208666
0.01691,0.09045333,0.07260666
0.016915000000000003,0.08963333,0.07144666
0.01692,0.09033333,0.07196666
0.016925000000000003,0.08954,0.07119333
0.01693,0.09025332,0.07183333
0.016935000000000002,0.08944666,0.07083999
0.01694,0.08947333,0.0707
0.016945,0.09028,0.07141999
0.01695,0.09026666,0.07073999
0.016955,0.08951332,0.07187333
0.016960000000000003,0.09033333,0.07192666
0.016965,0.08957999,0.07114666
0.016970000000000002,0.08957999,0.07123332
0.016975,0.09045333,0.07218666
0.016980000000000002,0.08968666,0.07162666
0.016985,0.09047999,0.07297333
