Time (s),Voltage (V)
2.706,0.2194666
2.708,0.2325333
2.71,0.1349333
2.712,0.1197333
2.714,0.2032
2.716,0.2173333
2.718,0.1294667
2.72,0.1175333
2.722,0.2140666
2.724,0.2173333
2.726,0.1273333
2.728,0.1186667
2.73,0.2162666
2.732,0.1316667
2.734,0.2184
2.736,0.1186667
2.738,0.2151333
2.74,0.1164667
2.742,0.2249333
2.744,0.2173333
2.746,0.1186667
2.748,0.2097333
2.75,0.1164667
2.7520000000000002,0.2184
2.754,0.123
2.7560000000000002,0.1251333
2.758,0.2162666
2.7600000000000002,0.213
2.762,0.1186667
2.7640000000000002,0.1306
2.766,0.2325333
2.7680000000000002,0.2336
2.77,0.1164667
2.7720000000000002,0.1110667
2.774,0.2227333
2.7760000000000002,0.2173333
2.778,0.1197333
2.7800000000000002,0.1154
2.782,0.2238
2.7840000000000003,0.2238
2.786,0.11
2.7880000000000003,0.1219333
2.79,0.2119333
2.7920000000000003,0.1175333
2.794,0.2151333
2.7960000000000003,0.1208
2.798,0.2162666
2.8000000000000003,0.1164667
2.802,0.2325333
2.8040000000000003,0.1164667
2.806,0.2119333
2.8080000000000003,0.2206
2.81,0.1382
2.8120000000000003,0.2173333
2.814,0.1164667
2.816,0.2282
2.818,0.1370666
2.82,0.2227333
2.822,0.1219333
2.824,0.2249333
2.826,0.1349333
2.828,0.213
2.83,0.1164667
2.832,0.1121333
2.834,0.2216666
2.836,0.1143333
2.838,0.1978
2.84,0.2140666
2.842,0.1197333
2.844,0.2108
2.846,0.1186667
2.848,0.2194666
2.85,0.1110667
2.852,0.2249333
2.854,0.1143333
2.856,0.2206
2.858,0.1175333
2.86,0.1110667
2.862,0.2043333
2.864,0.1175333
2.866,0.2097333
2.868,0.1175333
2.87,0.213
2.872,0.1121333
2.874,0.2173333
2.876,0.2227333
2.878,0.1316667
2.88,0.1219333
2.882,0.2173333
2.884,0.2303333
2.886,0.1154
2.888,0.1164667
2.89,0.2140666
2.892,0.1143333
2.894,0.2119333
2.896,0.1143333
2.898,0.2194666
2.9,0.11
2.902,0.2173333
2.904,0.2140666
2.906,0.1186667
2.908,0.2162666
2.91,0.1240667
2.912,0.2216666
2.914,0.1175333
2.916,0.2173333
2.918,0.1175333
2.92,0.1143333
2.922,0.2108
2.924,0.1251333
2.926,0.2184
2.928,0.2303333
2.93,0.1197333
2.932,0.1349333
2.934,0.2238
2.936,0.2194666
2.938,0.1273333
2.94,0.2206
2.942,0.1088667
2.944,0.2064666
2.946,0.1164667
2.948,0.1121333
2.95,0.2173333
2.952,0.1002
2.954,0.2238
2.956,0.2270667
2.958,0.1078
2.96,0.1088667
2.962,0.2108
2.964,0.1240667
2.966,0.2076
2.968,0.2119333
2.97,0.1132
2.972,0.1143333
2.974,0.2206
2.976,0.1284
2.978,0.2282
2.98,0.2216666
2.982,0.1284
2.984,0.2292666
2.986,0.1533333
2.988,0.2140666
2.99,0.1251333
2.992,0.123
2.994,0.2238
2.996,0.1219333
2.998,0.2227333
3.0,0.2238
3.0020000000000002,0.1164667
3.004,0.2206
3.0060000000000002,0.1164667
3.008,0.213
3.0100000000000002,0.1045333
3.012,0.2162666
3.0140000000000002,0.1219333
3.016,0.2303333
3.0180000000000002,0.1034667
3.02,0.1002
3.0220000000000002,0.2119333
3.024,0.1251333
3.0260000000000002,0.2216666
3.028,0.1251333
3.0300000000000002,0.2216666
3.032,0.1306
3.0340000000000003,0.2216666
3.036,0.149
3.0380000000000003,0.2249333
3.04,0.2162666
3.0420000000000003,0.1154
3.044,0.1186667
3.0460000000000003,0.2227333
3.048,0.2249333
3.0500000000000003,0.1208
3.052,0.1024
3.0540000000000003,0.2238
3.056,0.1132
3.0580000000000003,0.2238
3.06,0.1045333
3.0620000000000003,0.2097333
3.064,0.1175333
3.0660000000000003,0.2140666
3.068,0.2119333
3.0700000000000003,0.1024
3.072,0.2194666
3.074,0.1240667
3.076,0.2227333
3.078,0.1219333
3.08,0.1088667
3.082,0.2151333
3.084,0.1164667
3.086,0.2184
3.088,0.2151333
3.09,0.1414
3.092,0.2
3.094,0.1067333
3.096,0.1219333
3.098,0.2227333
3.1,0.2108
3.102,0.1024
3.104,0.1056667
3.106,0.2227333
3.108,0.1197333
3.11,0.2151333
3.112,0.2054
3.114,0.1056667
3.116,0.2162666
3.118,0.1002
3.12,0.1219333
3.122,0.2097333
3.124,0.2054
3.126,0.1240667
3.128,0.2054
3.13,0.09913332
3.132,0.2032
3.134,0.1316667
3.136,0.2043333
3.138,0.1056667
3.14,0.213
3.142,0.1143333
3.144,0.1143333
3.146,0.213
3.148,0.2194666
3.15,0.1186667
3.152,0.1024
3.154,0.1934666
3.156,0.2173333
3.158,0.1219333
3.16,0.2227333
3.162,0.09693332
3.164,0.136
3.166,0.2119333
3.168,0.2498666
3.17,0.1121333
3.172,0.1024
3.174,0.2086667
3.176,0.09479999
3.178,0.2249333
3.18,0.2194666
3.182,0.1175333
3.184,0.2119333
3.186,0.08939999
3.188,0.1056667
3.19,0.2086667
3.192,0.2054
3.194,0.1024
3.196,0.1034667
3.198,0.2097333
3.2,0.2097333
3.202,0.11
3.204,0.1024
3.206,0.2043333
3.208,0.09806666
3.21,0.2585333
3.212,0.2542
3.214,0.1034667
3.216,0.1154
3.218,0.2270667
3.22,0.2422666
3.222,0.1034667
3.224,0.2119333
3.226,0.1024
3.228,0.1012667
3.23,0.2249333
3.232,0.1088667
3.234,0.2173333
3.236,0.09479999
3.238,0.1761333
3.24,0.09913332
3.242,0.2
3.244,0.1815333
3.246,0.09586666
3.248,0.09153333
3.25,0.1956666
3.2520000000000002,0.1652666
3.254,0.09586666
3.2560000000000002,0.1056667
3.258,0.213
3.2600000000000002,0.1110667
3.262,0.2379333
3.2640000000000002,0.1121333
3.266,0.2162666
3.2680000000000002,0.11
3.27,0.2346666
3.2720000000000002,0.2270667
3.274,0.1088667
3.2760000000000002,0.1175333
3.278,0.2216666
3.2800000000000002,0.239
3.282,0.1132
3.2840000000000003,0.2086667
3.286,0.1067333
3.2880000000000003,0.2282
3.29,0.1164667
3.2920000000000003,0.1088667
3.294,0.2010666
3.2960000000000003,0.1024
3.298,0.2108
3.3000000000000003,0.1034667
3.302,0.2270667
3.3040000000000003,0.2314
3.306,0.1078
3.3080000000000003,0.1056667
3.31,0.2162666
3.3120000000000003,0.2303333
3.314,0.1197333
3.3160000000000003,0.1056667
3.318,0.2054
3.3200000000000003,0.1208
3.322,0.2325333
3.3240000000000003,0.1121333
3.326,0.2010666
3.3280000000000003,0.2194666
3.33,0.11
3.332,0.2249333
3.334,0.1121333
3.336,0.1219333
3.338,0.2108
3.34,0.2206
3.342,0.1143333
3.344,0.1197333
3.346,0.2216666
3.348,0.2173333
3.35,0.1208
3.352,0.1132
3.354,0.2238
3.356,0.2076
3.358,0.1240667
3.36,0.1251333
3.362,0.2216666
3.364,0.2086667
3.366,0.1175333
3.368,0.1219333
3.37,0.2238
3.372,0.1143333
3.374,0.2151333
3.376,0.1175333
3.378,0.2140666
3.38,0.1056667
3.382,0.2140666
3.384,0.1219333
3.386,0.2108
3.388,0.2064666
3.39,0.1219333
3.392,0.2043333
3.394,0.1219333
3.396,0.2140666
3.398,0.1240667
3.4,0.1273333
3.402,0.2097333
3.404,0.2194666
3.406,0.1273333
3.408,0.2173333
3.41,0.1479333
3.412,0.2216666
3.414,0.1468666
3.416,0.2119333
3.418,0.1338
3.42,0.1078
3.422,0.1978
3.424,0.2173333
3.426,0.1240667
3.428,0.2054
3.43,0.1024
3.432,0.1132
3.434,0.2119333
3.436,0.2216666
3.438,0.1078
3.44,0.1067333
3.442,0.2206
3.444,0.1262667
3.446,0.2140666
3.448,0.1056667
3.45,0.2162666
3.452,0.226
3.454,0.1186667
3.456,0.1024
3.458,0.2
3.46,0.2227333
3.462,0.1306
3.464,0.1164667
3.466,0.2194666
3.468,0.2162666
3.47,0.1186667
3.472,0.1121333
3.474,0.2119333
3.476,0.2184
3.478,0.1056667
3.48,0.2488
3.482,0.1024
3.484,0.1425333
3.486,0.213
3.488,0.1067333
3.49,0.2412
3.492,0.1002
3.494,0.2184
3.496,0.1012667
3.498,0.226
3.5,0.1078
3.5020000000000002,0.2173333
3.504,0.2206
3.5060000000000002,0.1088667
3.508,0.09806666
3.5100000000000002,0.2162666
3.512,0.2097333
3.5140000000000002,0.1034667
3.516,0.09806666
3.5180000000000002,0.213
3.52,0.2151333
3.5220000000000002,0.1132
3.524,0.09693332
3.5260000000000002,0.2086667
3.528,0.1088667
3.5300000000000002,0.2282
3.532,0.2444666
3.5340000000000003,0.1045333
3.536,0.1164667
3.5380000000000003,0.226
3.54,0.2488
3.5420000000000003,0.1034667
3.544,0.2140666
3.5460000000000003,0.09806666
3.548,0.1132
3.5500000000000003,0.2357333
3.552,0.1132
3.5540000000000003,0.2206
3.556,0.1088667
3.5580000000000003,0.2422666
3.56,0.2206
3.5620000000000003,0.1024
3.564,0.2
3.5660000000000003,0.09586666
3.568,0.09806666
3.5700000000000003,0.2
3.572,0.1002
3.5740000000000003,0.1772
3.576,0.1132
3.5780000000000003,0.2119333
3.58,0.1056667
3.5820000000000003,0.2379333
3.584,0.09806666
3.586,0.2249333
3.588,0.09806666
3.59,0.239
3.592,0.2412
3.594,0.1088667
3.596,0.1067333
3.598,0.2379333
3.6,0.2466
3.602,0.1067333
3.604,0.1045333
3.606,0.2173333
3.608,0.2346666
3.61,0.09913332
3.612,0.1934666
3.614,0.1034667
3.616,0.2270667
3.618,0.1034667
3.62,0.1869333
3.622,0.09693332
3.624,0.09806666
3.626,0.1956666
3.628,0.2086667
3.63,0.1164667
3.632,0.2097333
3.634,0.1024
3.636,0.2194666
3.638,0.1056667
3.64,0.2357333
3.642,0.1316667
3.644,0.2119333
3.646,0.1024
3.648,0.1175333
3.65,0.2336
3.652,0.2216666
3.654,0.1056667
3.656,0.1056667
3.658,0.2270667
3.66,0.2336
3.662,0.1197333
3.664,0.1034667
3.666,0.2151333
3.668,0.2282
3.67,0.09913332
3.672,0.2097333
3.674,0.1034667
3.676,0.2151333
3.678,0.1132
3.68,0.1132
3.682,0.2282
3.684,0.1067333
3.686,0.1902
3.688,0.1078
3.69,0.2140666
3.692,0.213
3.694,0.1088667
3.696,0.1154
3.698,0.2216666
3.7,0.2249333
3.702,0.1088667
3.704,0.1034667
3.706,0.2108
3.708,0.2227333
3.71,0.123
3.712,0.2
3.714,0.1034667
3.716,0.1143333
3.718,0.2303333
3.72,0.2162666
3.722,0.1045333
3.724,0.226
3.726,0.1197333
3.728,0.1110667
3.73,0.2
3.732,0.2379333
3.734,0.1110667
3.736,0.1078
3.738,0.1945333
3.74,0.1110667
3.742,0.2303333
3.744,0.2054
3.746,0.1056667
3.748,0.1110667
3.75,0.2173333
3.7520000000000002,0.2206
3.754,0.1154
3.7560000000000002,0.1186667
3.758,0.2238
3.7600000000000002,0.2238
3.762,0.1088667
3.7640000000000002,0.1067333
3.766,0.2227333
3.7680000000000002,0.2270667
3.77,0.1164667
3.7720000000000002,0.1045333
3.774,0.2292666
3.7760000000000002,0.2270667
3.778,0.1110667
3.7800000000000002,0.1132
3.782,0.2227333
3.7840000000000003,0.2227333
3.786,0.1175333
3.7880000000000003,0.11
3.79,0.2184
3.7920000000000003,0.2206
3.794,0.1154
3.7960000000000003,0.1132
3.798,0.2119333
3.8000000000000003,0.1056667
3.802,0.2108
3.8040000000000003,0.1088667
3.806,0.2086667
3.8080000000000003,0.2140666
3.81,0.1078
3.8120000000000003,0.213
3.814,0.11
3.8160000000000003,0.2249333
3.818,0.1306
3.8200000000000003,0.2119333
3.822,0.1067333
3.8240000000000003,0.1240667
3.826,0.2303333
3.8280000000000003,0.2194666
3.83,0.1143333
3.8320000000000003,0.226
3.834,0.1403333
3.8360000000000003,0.2194666
3.838,0.1132
3.84,0.2194666
3.842,0.123
3.844,0.2227333
3.846,0.1186667
3.848,0.2140666
3.85,0.1002
3.852,0.2043333
3.854,0.1088667
3.856,0.2108
3.858,0.1110667
3.86,0.09913332
3.862,0.2086667
3.864,0.1164667
3.866,0.2064666
3.868,0.1078
3.87,0.2064666
3.872,0.1088667
3.874,0.2119333
3.876,0.2249333
3.878,0.1164667
3.88,0.1132
3.882,0.2249333
3.884,0.2162666
3.886,0.136
3.888,0.1219333
3.89,0.2206
3.892,0.1078
3.894,0.2216666
3.896,0.1088667
3.898,0.2108
3.9,0.2010666
3.902,0.1002
3.904,0.2216666
3.906,0.1143333
3.908,0.2064666
3.91,0.09586666
3.912,0.2184
3.914,0.1132
3.916,0.2216666
3.918,0.1132
3.92,0.09913332
3.922,0.2086667
3.924,0.1284
3.926,0.2216666
3.928,0.2054
3.93,0.1143333
3.932,0.1164667
3.934,0.2173333
3.936,0.123
3.938,0.2194666
3.94,0.1208
3.942,0.2064666
3.944,0.2054
3.946,0.1273333
3.948,0.2032
3.95,0.1143333
3.952,0.1132
3.954,0.2216666
3.956,0.2086667
3.958,0.09913332
3.96,0.09693332
3.962,0.2076
3.964,0.2097333
3.966,0.1132
3.968,0.09806666
3.97,0.1945333
3.972,0.2194666
3.974,0.1164667
3.976,0.2097333
3.978,0.09693332
3.98,0.09479999
3.982,0.2108
3.984,0.1088667
3.986,0.2140666
3.988,0.1284
3.99,0.2227333
3.992,0.2173333
3.994,0.1197333
3.996,0.1284
3.998,0.1294667
4.0,0.1598666
4.002,0.2119333
4.0040000000000004,0.2086667
4.006,0.1034667
4.008,0.1132
4.01,0.2162666
4.0120000000000005,0.2173333
4.014,0.123
4.016,0.1316667
4.018,0.2282
4.0200000000000005,0.1414
4.022,0.2162666
4.024,0.2206
4.026,0.1566
4.0280000000000005,0.1251333
4.03,0.2173333
4.032,0.2184
4.034,0.1479333
4.0360000000000005,0.2108
4.038,0.1024
4.04,0.1067333
4.042,0.2086667
4.0440000000000005,0.2108
4.046,0.1024
4.048,0.1012667
4.05,0.2108
4.0520000000000005,0.2151333
4.054,0.1132
4.056,0.1002
4.058,0.2270667
4.0600000000000005,0.213
4.062,0.1414
4.064,0.2206
4.066,0.1240667
4.0680000000000005,0.2173333
4.07,0.1392667
4.072,0.1370666
4.074,0.2162666
4.0760000000000005,0.2194666
4.078,0.1262667
4.08,0.2194666
4.082,0.1403333
4.0840000000000005,0.2097333
4.086,0.1403333
4.088,0.1067333
4.09,0.2054
4.0920000000000005,0.1306
4.094,0.213
4.096,0.1088667
4.098,0.1956666
4.1,0.2162666
4.102,0.1327333
4.104,0.213
4.106,0.1024
4.108,0.1056667
4.11,0.2151333
4.112,0.213
4.114,0.1056667
4.116,0.1088667
4.118,0.2108
4.12,0.1370666
4.122,0.2194666
4.124,0.2140666
4.126,0.1186667
4.128,0.1403333
4.13,0.2162666
4.132,0.2227333
4.134,0.1392667
4.136,0.2119333
4.138,0.1208
4.14,0.1262667
4.142,0.2119333
4.144,0.2184
4.146,0.1045333
4.148,0.1034667
4.15,0.2140666
4.152,0.2076
4.154,0.1262667
4.156,0.1110667
4.158,0.2216666
4.16,0.1327333
4.162,0.2173333
4.164,0.2184
4.166,0.1045333
4.168,0.2140666
4.17,0.1306
4.172,0.1414
4.174,0.2173333
4.176,0.2173333
4.178,0.1382
4.18,0.1436
4.182,0.2216666
4.184,0.2249333
4.186,0.1306
4.188,0.1284
4.19,0.2119333
4.192,0.2086667
4.194,0.1284
4.196,0.2086667
4.198,0.1012667
4.2,0.2227333
4.202,0.1349333
4.204,0.2194666
4.206,0.1056667
4.208,0.1110667
4.21,0.2216666
4.212,0.2151333
4.214,0.1088667
4.216,0.1143333
4.218,0.2173333
4.22,0.1294667
4.222,0.2216666
4.224,0.2151333
4.226,0.1306
4.228,0.1316667
4.23,0.2173333
4.232,0.2238
4.234,0.1414
4.236,0.1316667
4.238,0.2227333
4.24,0.2108
4.242,0.1338
4.244,0.2032
4.246,0.1219333
4.248,0.1034667
4.25,0.2054
4.252,0.1251333
4.2540000000000004,0.2119333
4.256,0.213
4.258,0.1186667
4.26,0.2194666
4.2620000000000005,0.1306
4.264,0.2119333
4.266,0.1121333
4.268,0.1143333
4.2700000000000005,0.2151333
4.272,0.1327333
4.274,0.2270667
4.276,0.2119333
4.2780000000000005,0.1306
4.28,0.1294667
4.282,0.2140666
4.284,0.2184
4.2860000000000005,0.1251333
4.288,0.1349333
4.29,0.2162666
4.292,0.2119333
4.2940000000000005,0.1262667
4.296,0.2194666
4.298,0.1219333
4.3,0.2173333
4.3020000000000005,0.1338
4.304,0.1251333
4.306,0.2140666
4.308,0.1132
4.3100000000000005,0.2108
4.312,0.1262667
4.314,0.2140666
4.316,0.1121333
4.3180000000000005,0.2194666
4.32,0.1208
4.322,0.2140666
4.324,0.2194666
4.3260000000000005,0.1197333
4.328,0.2064666
4.33,0.1240667
4.332,0.1327333
4.3340000000000005,0.2206
4.336,0.2108
4.338,0.1240667
4.34,0.2194666
4.3420000000000005,0.1349333
4.344,0.123
4.346,0.2108
4.348,0.2206
4.3500000000000005,0.136
4.352,0.1251333
4.354,0.2021333
4.356,0.213
4.358,0.1121333
4.36,0.2043333
4.362,0.1294667
4.364,0.213
4.366,0.1186667
4.368,0.1164667
4.37,0.2086667
4.372,0.2108
4.374,0.1294667
4.376,0.2194666
4.378,0.1240667
4.38,0.1284
4.382,0.2151333
4.384,0.2227333
4.386,0.1316667
4.388,0.1240667
4.39,0.2086667
4.392,0.2162666
4.394,0.1316667
4.396,0.1208
4.398,0.2249333
4.4,0.2108
4.402,0.1284
4.404,0.1240667
4.406,0.2216666
4.408,0.1164667
4.41,0.2173333
4.412,0.1219333
4.414,0.2162666
4.416,0.1164667
4.418,0.2206
4.42,0.2086667
4.422,0.1262667
4.424,0.213
4.426,0.1175333
4.428,0.2216666
4.43,0.1262667
4.432,0.1219333
4.434,0.2108
4.436,0.2184
4.438,0.1240667
4.44,0.1251333
4.442,0.2194666
4.444,0.2238
4.446,0.1251333
4.448,0.1251333
4.45,0.2249333
4.452,0.1934666
4.454,0.1240667
4.456,0.1197333
4.458,0.2162666
4.46,0.2119333
4.462,0.1175333
4.464,0.2216666
4.466,0.1208
4.468,0.1219333
4.47,0.2140666
4.472,0.2184
4.474,0.1251333
4.476,0.1306
4.478,0.2162666
4.48,0.2054
4.482,0.1240667
4.484,0.226
4.486,0.1327333
4.488,0.2076
4.49,0.1219333
4.492,0.1306
4.494,0.2184
4.496,0.2054
4.498,0.1251333
4.5,0.1403333
4.502,0.2184
4.5040000000000004,0.1175333
4.506,0.2010666
4.508,0.2194666
4.51,0.1294667
4.5120000000000005,0.1132
4.514,0.1924
4.516,0.1294667
4.518,0.2238
4.5200000000000005,0.2054
4.522,0.1240667
4.524,0.2076
4.526,0.1186667
4.5280000000000005,0.2140666
4.53,0.1284
4.532,0.1262667
4.534,0.213
4.5360000000000005,0.2206
4.538,0.1175333
4.54,0.1164667
4.542,0.2043333
4.5440000000000005,0.2249333
4.546,0.1251333
4.548,0.1186667
4.55,0.2032
4.5520000000000005,0.1273333
4.554,0.2086667
4.556,0.1208
4.558,0.2238
4.5600000000000005,0.2184
4.562,0.1251333
4.564,0.1197333
4.566,0.2206
4.5680000000000005,0.2108
4.57,0.1262667
4.572,0.1219333
4.574,0.2021333
4.5760000000000005,0.1143333
4.578,0.2216666
4.58,0.1240667
4.582,0.2
4.5840000000000005,0.1240667
4.586,0.2151333
4.588,0.2238
4.59,0.1164667
4.5920000000000005,0.1240667
4.594,0.2325333
4.596,0.2194666
4.598,0.1219333
4.6000000000000005,0.1197333
4.602,0.2173333
4.604,0.2151333
4.606,0.1175333
4.6080000000000005,0.1240667
4.61,0.2173333
4.612,0.2086667
4.614,0.1186667
4.616,0.1197333
4.618,0.2162666
4.62,0.2184
4.622,0.1186667
4.624,0.2184
4.626,0.1164667
4.628,0.2249333
4.63,0.1186667
4.632,0.1240667
4.634,0.2097333
4.636,0.1164667
4.638,0.2184
4.64,0.1240667
4.642,0.2054
4.644,0.2162666
4.646,0.1284
4.648,0.1186667
4.65,0.2010666
4.652,0.1349333
4.654,0.2336
4.656,0.1110667
4.658,0.2194666
4.66,0.2227333
4.662,0.1382
4.664,0.1154
4.666,0.2238
4.668,0.1219333
4.67,0.2238
4.672,0.2010666
4.674,0.11
4.676,0.1175333
4.678,0.2151333
4.68,0.2108
4.682,0.1208
4.684,0.2162666
4.686,0.1219333
4.688,0.1164667
4.69,0.2325333
4.692,0.1219333
4.694,0.2206
4.696,0.2173333
4.698,0.1164667
4.7,0.1164667
4.702,0.2249333
4.704,0.2282
4.706,0.1219333
4.708,0.1219333
4.71,0.2249333
4.712,0.2162666
4.714,0.1197333
4.716,0.2108
4.718,0.1121333
4.72,0.2216666
4.722,0.1164667
4.724,0.1143333
4.726,0.2140666
4.728,0.1197333
4.73,0.2108
4.732,0.1154
4.734,0.2194666
4.736,0.1110667
4.738,0.2249333
4.74,0.1143333
4.742,0.1869333
4.744,0.2206
4.746,0.1110667
4.748,0.2043333
4.75,0.1175333
4.752,0.2097333
4.7540000000000004,0.1175333
4.756,0.213
4.758,0.1121333
4.76,0.1186667
4.7620000000000005,0.2173333
4.764,0.2227333
4.766,0.1219333
4.768,0.1240667
4.7700000000000005,0.2303333
4.772,0.2282
4.774,0.1154
4.776,0.2140666
4.7780000000000005,0.1143333
4.78,0.2119333
4.782,0.1240667
4.784,0.2194666
4.7860000000000005,0.11
4.788,0.1143333
4.79,0.2173333
4.792,0.1186667
4.7940000000000005,0.2162666
4.796,0.1197333
4.798,0.2216666
4.8,0.1175333
4.8020000000000005,0.2173333
4.804,0.2108
4.806,0.1143333
4.808,0.1186667
4.8100000000000005,0.2184
4.812,0.1306
4.814,0.2303333
4.816,0.1197333
4.8180000000000005,0.2227333
4.82,0.2238
4.822,0.1403333
4.824,0.1273333
4.8260000000000005,0.2206
4.828,0.1088667
4.83,0.2064666
4.832,0.1121333
4.8340000000000005,0.2173333
4.836,0.1002
4.838,0.2173333
4.84,0.2238
4.8420000000000005,0.1186667
4.844,0.2270667
4.846,0.1078
4.848,0.1164667
4.8500000000000005,0.2108
4.852,0.1251333
4.854,0.2086667
4.856,0.1132
4.8580000000000005,0.2194666
4.86,0.1143333
4.862,0.2206
4.864,0.2282
4.866,0.1294667
4.868,0.1284
4.87,0.2292666
4.872,0.2206
4.874,0.1349333
4.876,0.2097333
4.878,0.123
4.88,0.2238
4.882,0.1240667
4.884,0.2238
4.886,0.1175333
4.888,0.1164667
4.89,0.2206
4.892,0.213
4.894,0.1056667
4.896,0.1045333
4.898,0.2162666
4.9,0.1197333
4.902,0.2162666
4.904,0.2303333
4.906,0.1002
4.908,0.2119333
4.91,0.123
4.912,0.2216666
4.914,0.1284
4.916,0.1251333
4.918,0.2216666
4.92,0.2216666
4.922,0.1468666
4.924,0.2249333
4.926,0.1382
4.928,0.1154
4.93,0.2227333
4.932,0.1403333
4.934,0.2249333
4.936,0.2151333
4.938,0.1024
4.94,0.2238
4.942,0.1132
4.944,0.2238
4.946,0.1175333
4.948,0.1045333
4.95,0.2097333
4.952,0.2140666
4.954,0.1088667
4.956,0.1024
4.958,0.2194666
4.96,0.1240667
4.962,0.2227333
4.964,0.1088667
4.966,0.2010666
4.968,0.2151333
4.97,0.1251333
4.972,0.1164667
4.974,0.2184
4.976,0.2140666
4.978,0.1110667
4.98,0.1067333
4.982,0.2227333
4.984,0.2216666
4.986,0.1154
4.988,0.1024
4.99,0.2227333
4.992,0.1197333
4.994,0.2151333
4.996,0.2054
4.998,0.1056667
5.0,0.1294667
5.002,0.2162666
5.0040000000000004,0.2108
5.006,0.1002
5.008,0.1219333
5.01,0.2097333
5.0120000000000005,0.2054
5.014,0.1078
5.016,0.09913332
5.018,0.2032
5.0200000000000005,0.2043333
5.022,0.1121333
5.024,0.1056667
5.026,0.2097333
5.0280000000000005,0.213
5.03,0.1143333
5.032,0.1403333
5.034,0.2194666
5.0360000000000005,0.2162666
5.038,0.1024
5.04,0.1056667
5.042,0.2173333
5.0440000000000005,0.1208
5.046,0.2227333
5.048,0.2194666
5.05,0.09693332
5.0520000000000005,0.1208
5.054,0.2336
5.056,0.2498666
5.058,0.1024
5.0600000000000005,0.2108
5.062,0.1294667
5.064,0.09479999
5.066,0.2249333
5.0680000000000005,0.1186667
5.07,0.2140666
5.072,0.2064666
5.074,0.08939999
5.0760000000000005,0.1088667
5.078,0.2086667
5.08,0.1858667
5.082,0.1024
5.0840000000000005,0.1078
5.086,0.2097333
5.088,0.2086667
5.09,0.1024
5.0920000000000005,0.1088667
5.094,0.2119333
5.096,0.09806666
5.098,0.2585333
5.1000000000000005,0.1034667
5.102,0.2162666
5.104,0.1154
5.106,0.2422666
5.1080000000000005,0.1034667
5.11,0.2108
5.112,0.1012667
5.114,0.2206
5.1160000000000005,0.2249333
5.118,0.1088667
5.12,0.2173333
5.122,0.09479999
5.124,0.09693332
5.126,0.1761333
5.128,0.2
5.13,0.09806666
5.132,0.1815333
5.134,0.09153333
5.136,0.1956666
5.138,0.09586666
5.14,0.1024
5.142,0.1804667
5.144,0.1110667
5.146,0.2346666
5.148,0.2379333
5.15,0.1121333
5.152,0.2162666
5.154,0.11
5.156,0.2346666
5.158,0.1164667
5.16,0.1088667
5.162,0.2140666
5.164,0.1219333
5.166,0.239
5.168,0.2314
5.17,0.1132
5.172,0.1067333
5.174,0.2282
5.176,0.2216666
5.178,0.1088667
5.18,0.2010666
5.182,0.1024
5.184,0.2108
5.186,0.1034667
5.188,0.1078
5.19,0.2314
5.192,0.1794
5.194,0.1078
5.196,0.1056667
5.198,0.2303333
5.2,0.2249333
5.202,0.1056667
5.204,0.1164667
5.206,0.2238
5.208,0.2325333
5.21,0.1121333
5.212,0.1208
5.214,0.2194666
5.216,0.11
5.218,0.2249333
5.22,0.1186667
5.222,0.2076
5.224,0.1186667
5.226,0.2206
5.228,0.1143333
5.23,0.2032
5.232,0.2216666
5.234,0.1349333
5.236,0.2119333
5.238,0.1132
5.24,0.2238
5.242,0.1240667
5.244,0.1251333
5.246,0.2206
5.248,0.2216666
5.25,0.1306
5.252,0.1175333
5.2540000000000004,0.2227333
5.256,0.2238
5.258,0.1143333
5.26,0.2151333
5.2620000000000005,0.1175333
5.264,0.2140666
5.266,0.1056667
5.268,0.1186667
5.2700000000000005,0.2140666
5.272,0.1219333
5.274,0.2108
5.276,0.2064666
5.2780000000000005,0.1219333
5.28,0.1219333
5.282,0.2140666
5.284,0.2108
5.2860000000000005,0.1273333
5.288,0.1273333
5.29,0.2194666
5.292,0.1273333
5.2940000000000005,0.2173333
5.296,0.2216666
5.298,0.1468666
5.3,0.213
5.3020000000000005,0.1382
5.304,0.2021333
5.306,0.1164667
5.308,0.1078
5.3100000000000005,0.2173333
5.312,0.2054
5.314,0.1034667
5.316,0.1024
5.3180000000000005,0.2086667
5.32,0.1251333
5.322,0.2216666
5.324,0.1067333
5.3260000000000005,0.2206
5.328,0.1078
5.33,0.2054
5.332,0.2140666
5.3340000000000005,0.1056667
5.336,0.1088667
5.338,0.226
5.34,0.2206
5.3420000000000005,0.1024
5.344,0.1056667
5.346,0.2227333
5.348,0.2140666
5.3500000000000005,0.1164667
5.352,0.1338
5.354,0.2194666
5.356,0.2108
5.3580000000000005,0.1164667
5.36,0.1121333
5.362,0.2173333
5.364,0.1056667
5.3660000000000005,0.2488
5.368,0.2466
5.37,0.1024
5.372,0.1067333
5.3740000000000006,0.2379333
5.376,0.2412
5.378,0.1002
5.38,0.2184
5.382,0.1012667
5.384,0.1012667
5.386,0.226
5.388,0.2206
5.39,0.1197333
5.392,0.2032
5.394,0.09806666
5.396,0.2162666
5.398,0.1045333
5.4,0.1934666
5.402,0.09806666
5.404,0.2151333
5.406,0.1132
5.408,0.213
5.41,0.09693332
5.412,0.2086667
5.414,0.1088667
5.416,0.2444666
